frame,car,motorcycle,bus,truck
1,2,1,0,0
2,3,0,0,1
3,2,0,0,1
4,2,0,0,1
5,2,0,0,1
6,2,0,0,1
7,2,0,0,0
8,2,0,0,1
9,2,0,0,1
10,2,0,0,1
11,2,0,0,1
12,2,0,0,1
13,2,0,0,1
14,3,0,0,1
15,3,0,0,1
16,2,0,0,1
17,2,0,0,1
18,2,0,0,1
19,2,1,0,0
20,1,0,0,0
21,2,0,0,1
22,1,0,0,0
23,2,0,0,0
24,1,1,0,0
25,3,0,0,0
26,2,1,0,0
27,3,0,0,1
28,3,0,0,1
29,3,0,0,0
30,2,0,0,1
31,3,0,0,1
32,2,1,0,0
33,1,1,0,0
34,3,1,0,0
35,2,0,0,1
36,1,0,0,1
37,1,1,0,0
38,2,1,0,0
39,1,1,0,0
40,2,2,0,0
41,2,1,0,0
42,1,1,0,0
43,1,3,0,0
44,2,1,0,0
45,1,1,0,1
46,1,2,0,0
47,0,1,0,0
48,1,2,0,0
49,0,3,0,0
50,0,2,0,0
51,0,3,0,0
52,0,3,0,0
53,0,2,0,1
54,0,2,0,0
55,0,2,0,0
56,0,3,0,0
57,0,1,0,1
58,0,2,0,0
59,0,2,0,0
60,0,3,0,1
61,0,3,0,0
62,0,3,0,0
63,1,3,0,0
64,0,3,0,1
65,0,3,0,1
66,1,4,0,0
67,0,4,0,0
68,0,4,0,1
69,1,3,0,0
70,0,2,0,0
71,1,2,0,0
72,1,3,0,0
73,1,2,0,0
74,0,2,0,1
75,0,3,0,1
76,0,3,0,1
77,1,3,0,0
78,0,3,0,1
79,0,3,0,0
80,0,4,0,0
81,0,4,0,0
82,0,2,0,0
83,0,4,0,0
84,0,4,0,0
85,0,3,0,0
86,1,3,0,0
87,0,3,0,0
88,1,3,0,1
89,1,3,0,0
90,1,1,0,0
91,1,1,0,0
92,1,2,0,0
93,1,3,0,0
94,1,2,0,0
95,2,1,0,0
96,1,3,0,0
97,1,2,0,0
98,1,3,0,0
99,1,3,0,0
100,2,1,0,1
101,2,2,0,1
102,3,3,0,1
103,2,1,0,0
104,2,2,0,1
105,3,2,0,2
106,2,1,0,2
107,2,1,0,1
108,3,1,0,1
109,3,1,0,0
110,3,2,0,0
111,2,1,0,1
112,4,2,0,0
113,4,0,0,1
114,4,1,0,1
115,2,2,0,1
116,3,3,0,0
117,3,1,0,1
118,3,1,0,0
119,2,1,0,1
120,2,2,0,1
121,2,2,0,1
122,2,2,0,1
123,2,1,0,1
124,2,2,0,1
125,2,2,0,2
126,2,3,0,1
127,2,2,0,1
128,3,1,0,1
129,2,2,0,1
130,3,2,0,1
131,1,2,0,1
132,2,2,0,1
133,2,2,0,1
134,2,3,0,1
135,1,3,0,1
136,1,2,0,1
137,1,3,0,1
138,1,2,0,1
139,1,2,0,1
140,1,4,0,1
141,1,2,0,1
142,2,1,0,2
143,2,1,0,1
144,2,2,0,2
145,2,1,0,2
146,3,1,0,2
147,2,1,0,1
148,2,1,0,2
149,1,1,0,1
150,1,1,0,1
151,1,1,0,1
152,1,1,0,1
153,1,1,0,1
154,1,1,0,1
155,1,1,0,1
156,1,1,0,1
157,1,1,0,1
158,3,1,0,1
159,2,2,0,1
160,1,1,0,1
161,1,1,0,1
162,2,1,0,1
163,4,1,0,1
164,3,1,0,1
165,4,1,0,1
166,4,1,0,1
167,3,1,0,1
168,3,1,0,1
169,3,1,0,1
170,3,1,0,1
171,2,2,0,1
172,2,2,0,1
173,2,1,0,1
174,4,1,0,2
175,2,2,0,1
176,2,2,0,1
177,1,2,0,1
178,2,1,0,1
179,2,1,0,1
180,1,1,0,1
181,1,0,0,1
182,2,0,0,1
183,1,0,0,1
184,3,0,0,1
185,3,0,0,1
186,3,0,0,1
187,2,0,0,1
188,3,0,0,1
189,3,0,0,1
190,3,0,0,1
191,2,0,0,1
192,2,0,0,1
193,4,0,0,1
194,2,0,0,1
195,2,0,0,1
196,3,0,0,2
197,2,0,0,1
198,2,0,0,1
199,2,0,0,1
200,3,0,0,1
201,1,0,0,0
202,2,0,0,1
203,2,0,0,1
204,2,0,0,1
205,2,0,0,1
206,2,0,0,1
207,2,0,0,1
208,2,0,0,1
209,2,0,0,1
210,4,0,0,1
211,3,0,0,1
212,3,0,0,1
213,2,0,0,1
214,2,0,0,1
215,1,0,0,1
216,2,1,0,0
217,2,1,0,1
218,3,1,0,2
219,2,1,0,2
220,1,0,0,2
221,1,0,0,2
222,1,0,0,0
223,1,0,0,1
224,1,0,0,1
225,2,0,0,0
226,1,0,0,0
227,2,0,0,0
228,1,0,0,1
229,1,0,0,0
230,1,0,0,1
231,1,0,0,0
232,1,0,0,0
233,1,0,0,1
234,1,0,0,1
235,1,0,0,0
236,1,0,0,1
237,1,0,0,1
238,1,0,0,1
239,1,0,0,1
240,3,0,0,0
241,3,0,0,1
242,1,0,0,1
243,1,0,0,1
244,2,0,0,1
245,1,0,0,1
246,1,0,0,1
247,2,0,0,1
248,1,0,0,1
249,2,1,0,0
250,1,0,0,1
251,1,0,0,1
252,1,1,0,0
253,1,1,0,0
254,1,1,0,1
255,1,0,0,1
256,1,0,0,1
257,1,0,0,1
258,1,1,0,1
259,1,1,0,1
260,1,1,0,1
261,1,1,0,1
262,1,1,0,1
263,1,1,0,1
264,1,1,0,1
265,2,2,0,1
266,1,2,0,2
267,2,0,0,2
268,3,0,0,1
269,3,1,0,1
270,3,1,0,1
271,2,0,0,1
272,2,1,0,0
273,3,0,0,1
274,2,0,0,1
275,2,0,0,1
276,1,1,0,0
277,1,2,0,0
278,1,0,0,0
279,1,1,0,0
280,2,0,0,0
281,2,1,0,0
282,2,2,0,0
283,1,2,0,0
284,2,1,0,0
285,2,1,0,0
286,1,1,0,0
287,1,1,0,0
288,1,1,0,0
289,1,1,0,0
290,1,2,0,0
291,2,3,0,0
292,1,2,0,0
293,1,3,0,0
294,1,2,0,0
295,1,2,0,0
296,2,2,0,0
297,1,2,0,0
298,1,1,0,0
299,1,1,0,0
300,1,2,0,0
301,1,3,0,0
302,1,2,0,0
303,1,3,0,0
304,1,3,0,0
305,1,2,0,0
306,1,2,0,0
307,1,2,0,0
308,1,2,0,1
309,1,2,0,1
310,1,2,0,0
311,1,2,0,0
312,1,2,0,1
313,1,2,0,0
314,1,2,0,0
315,1,3,0,0
316,1,3,0,0
317,1,3,0,0
318,1,3,0,0
319,1,2,0,0
320,1,2,0,1
321,1,2,0,0
322,1,3,0,0
323,0,3,0,0
324,0,3,0,0
325,1,2,0,0
326,0,2,0,0
327,0,2,0,0
328,1,3,0,0
329,1,2,0,0
330,0,3,0,0
331,1,3,0,0
332,2,2,0,1
333,1,3,0,0
334,1,2,0,0
335,0,2,0,0
336,0,2,0,0
337,1,2,0,0
338,1,2,0,0
339,1,2,0,0
340,1,2,0,2
341,0,2,0,0
342,1,2,0,1
343,0,2,0,1
344,0,2,0,0
345,1,2,0,1
346,0,2,0,1
347,0,2,0,1
348,0,1,0,1
349,1,1,0,1
350,0,1,0,1
351,1,1,0,2
352,1,1,0,1
353,1,1,0,2
354,0,1,0,1
355,1,1,0,0
356,0,1,0,2
357,0,1,0,2
358,0,1,0,2
359,0,1,0,1
360,0,1,0,1
361,1,1,0,1
362,3,1,0,0
363,0,1,0,1
364,1,1,0,1
365,0,1,0,1
366,1,1,0,1
367,1,0,0,2
368,1,0,0,1
369,4,0,0,0
370,1,0,0,0
371,3,0,0,0
372,2,0,0,0
373,2,0,0,0
374,0,0,0,0
375,2,0,0,0
376,3,0,0,0
377,4,0,0,0
378,4,0,0,0
379,3,1,0,0
380,3,0,0,0
381,2,0,0,2
382,3,1,0,2
383,2,1,0,0
384,5,0,0,1
385,4,1,0,0
386,4,0,0,0
387,4,0,0,1
388,5,1,0,1
389,2,0,0,0
390,3,1,0,0
391,2,2,0,0
392,2,2,0,1
393,0,2,0,0
394,0,1,0,0
395,1,1,0,1
396,2,1,0,0
397,1,2,0,0
398,1,0,0,0
399,1,1,0,0
400,1,0,0,0
401,3,0,0,0
402,1,0,0,0
403,1,1,0,0
404,2,2,0,0
405,2,1,0,0
406,1,0,0,0
407,2,0,0,0
408,3,1,0,0
409,1,0,0,0
410,1,0,0,0
411,0,0,0,0
412,0,0,0,1
413,1,0,0,0
414,2,0,0,0
415,2,0,0,1
416,2,0,0,1
417,1,0,0,1
418,1,0,0,1
419,2,0,0,1
420,1,0,0,1
421,1,0,0,1
422,3,1,0,1
423,1,1,0,1
424,4,1,0,1
425,2,1,0,1
426,1,0,0,1
427,1,1,0,2
428,1,0,0,1
429,1,1,0,1
430,0,0,0,1
431,2,1,0,1
432,2,1,0,1
433,0,2,0,2
434,0,1,0,2
435,2,1,0,2
436,2,1,0,2
437,2,1,0,2
438,1,1,0,1
439,1,1,0,1
440,1,1,0,1
441,0,1,0,1
442,1,1,0,1
443,1,1,0,1
444,1,1,0,1
445,2,1,0,1
446,2,1,0,1
447,3,1,0,1
448,2,1,0,1
449,2,0,0,1
450,1,1,0,2
451,2,1,0,2
452,2,1,0,2
453,2,1,0,2
454,1,1,0,2
455,2,1,0,2
456,2,1,0,2
457,2,1,0,2
458,2,1,0,2
459,2,1,0,3
460,3,3,0,3
461,3,1,0,2
462,3,1,0,4
463,3,1,0,3
464,3,1,0,3
465,2,0,0,3
466,3,1,0,3
467,1,1,0,2
468,3,1,0,3
469,1,1,0,2
470,2,1,0,3
471,1,1,0,3
472,2,1,0,3
473,1,1,0,2
474,2,1,0,1
475,3,1,0,2
476,2,1,0,2
477,2,1,0,3
478,3,1,0,2
479,2,1,0,1
480,2,1,0,2
481,1,1,0,2
482,1,1,0,4
483,1,1,0,2
484,1,1,0,2
485,3,1,0,1
486,1,1,0,1
487,1,1,0,1
488,2,2,0,2
489,1,1,0,1
490,1,1,0,1
491,2,1,0,1
492,1,1,0,1
493,1,1,0,1
494,1,1,0,1
495,2,1,0,1
496,2,1,0,1
497,1,2,0,1
498,2,1,0,1
499,1,1,0,1
500,2,1,0,1
501,3,1,0,1
502,3,0,0,2
503,3,1,0,2
504,4,1,0,3
505,2,1,0,2
506,3,1,0,3
507,3,1,0,3
508,3,1,0,3
509,3,1,0,3
510,2,1,0,3
511,2,1,0,2
512,1,1,0,1
513,2,1,0,2
514,2,1,0,2
515,1,1,0,1
516,1,1,0,1
517,2,1,0,2
518,2,1,0,1
519,2,1,0,1
520,3,1,0,1
521,2,1,0,1
522,2,2,0,3
523,3,1,0,1
524,3,1,0,1
525,4,1,0,1
526,2,1,0,1
527,3,1,0,1
528,4,1,0,2
529,2,1,0,2
530,2,1,0,2
531,1,1,0,5
532,2,1,0,2
533,1,1,0,3
534,2,0,0,3
535,2,0,0,3
536,2,0,0,3
537,3,0,0,2
538,4,0,0,3
539,2,0,0,2
540,3,0,0,2
541,2,0,0,2
542,2,0,0,3
543,2,0,0,5
544,2,0,0,3
545,1,0,0,4
546,1,0,0,3
547,2,0,0,3
548,2,0,0,2
549,3,0,0,2
550,2,0,0,2
551,2,0,1,2
552,1,0,0,3
553,2,0,0,4
554,2,1,0,3
555,2,0,1,2
556,2,0,0,3
557,2,0,2,1
558,2,0,2,2
559,1,0,1,1
560,2,0,1,2
561,2,0,1,1
562,2,0,2,1
563,2,0,2,1
564,2,0,1,1
565,1,0,2,1
566,2,0,3,1
567,2,0,2,1
568,1,0,2,1
569,1,0,2,1
570,1,0,2,1
571,2,0,2,2
572,2,0,3,1
573,2,0,3,1
574,2,0,3,1
575,2,0,3,1
576,2,0,3,1
577,2,0,3,1
578,2,0,2,1
579,2,0,3,2
580,2,0,2,2
581,2,0,1,2
582,2,0,1,2
583,2,0,1,2
584,2,0,1,1
585,2,0,1,2
586,3,0,1,2
587,2,0,1,1
588,2,0,1,3
589,2,0,1,1
590,1,0,1,1
591,1,0,1,1
592,1,1,1,1
593,1,0,3,1
594,3,1,1,1
595,1,0,1,1
596,2,1,1,2
597,2,1,1,1
598,0,2,1,1
599,0,1,2,1
600,1,1,2,1
601,1,2,1,3
602,2,1,1,3
603,1,1,1,3
604,2,1,1,2
605,1,1,1,2
606,2,1,1,2
607,1,1,1,2
608,1,1,1,2
609,1,1,1,1
610,1,1,1,3
611,1,1,1,2
612,1,1,1,3
613,2,1,1,2
614,1,1,1,3
615,1,1,1,3
616,1,1,1,2
617,1,1,1,2
618,1,1,1,2
619,1,1,1,2
620,1,1,1,2
621,1,1,1,2
622,1,1,1,3
623,1,1,1,2
624,1,1,1,3
625,1,1,1,3
626,2,1,1,2
627,1,1,1,2
628,1,1,1,2
629,2,1,1,2
630,1,1,1,2
631,1,1,1,2
632,1,1,1,2
633,1,1,1,1
634,2,1,1,1
635,1,1,1,2
636,1,1,1,3
637,1,1,1,2
638,1,1,1,2
639,1,1,1,2
640,1,1,1,3
641,1,1,1,2
642,1,1,1,2
643,1,1,1,3
644,1,1,1,3
645,1,1,1,3
646,1,1,1,2
647,1,1,1,2
648,1,1,1,1
649,1,1,1,3
650,1,1,1,2
651,0,1,1,3
652,1,1,0,3
653,1,1,0,3
654,1,0,0,3
655,2,0,0,3
656,2,0,0,3
657,2,0,0,3
658,2,0,0,3
659,2,0,0,3
660,2,0,0,3
661,2,0,0,2
662,1,0,0,3
663,2,0,0,2
664,2,0,0,3
665,2,0,0,3
666,3,0,0,3
667,2,0,0,3
668,2,0,0,2
669,1,0,0,3
670,1,0,0,2
671,1,0,0,2
672,1,0,0,2
673,1,0,0,2
674,2,0,0,2
675,1,0,0,2
676,1,0,0,2
677,2,0,0,2
678,2,0,0,2
679,2,0,0,2
680,1,0,0,2
681,1,0,0,2
682,2,0,0,2
683,1,0,0,2
684,2,0,0,2
685,2,0,0,2
686,1,0,0,2
687,2,0,0,2
688,2,0,0,2
689,1,0,0,2
690,1,0,0,2
691,2,0,0,2
692,3,0,0,2
693,3,0,0,2
694,3,0,0,2
695,2,0,0,2
696,3,0,0,2
697,2,0,0,2
698,3,0,0,2
699,2,0,0,2
700,3,0,0,2
701,2,0,0,2
702,1,0,0,2
703,2,0,0,2
704,1,0,0,2
705,2,0,0,2
706,2,0,0,2
707,1,0,0,2
708,1,0,0,2
709,2,0,0,2
710,2,0,0,2
711,2,0,0,2
712,1,0,0,2
713,1,0,0,2
714,1,0,0,2
715,1,0,0,2
716,1,0,0,2
717,1,0,0,2
718,2,0,0,2
719,2,0,0,2
720,1,0,0,2
721,1,0,0,2
722,1,0,0,2
723,2,0,0,2
724,1,0,0,2
725,1,0,0,2
726,1,0,0,2
727,1,0,0,2
728,1,0,0,2
729,1,0,0,2
730,1,0,0,2
731,1,0,0,2
732,1,0,0,2
733,1,0,0,2
734,1,0,0,2
735,1,0,0,2
736,1,0,0,2
737,1,0,0,2
738,1,0,0,2
739,1,0,0,2
740,1,0,0,2
741,1,0,0,2
742,1,0,0,2
743,1,0,0,2
744,1,0,0,2
745,1,0,0,2
746,1,0,0,2
747,1,0,0,2
748,1,0,0,2
749,1,0,0,2
750,1,0,0,2
751,1,0,0,2
752,0,0,0,2
753,1,0,0,2
754,0,0,0,2
755,1,0,0,1
756,1,0,0,1
757,0,0,0,1
758,1,0,0,1
759,1,0,0,1
760,0,0,0,1
761,1,0,0,1
762,1,0,0,3
763,1,0,0,3
764,1,0,0,3
765,1,0,0,2
766,1,0,0,2
767,1,0,1,2
768,1,0,0,2
769,2,0,0,1
770,3,0,0,2
771,1,0,1,2
772,1,0,0,2
773,1,0,0,1
774,1,0,0,1
775,2,0,0,1
776,1,0,0,1
777,1,0,0,1
778,1,0,0,1
779,1,0,0,1
780,1,0,1,1
781,1,0,0,1
782,1,0,0,1
783,1,0,0,1
784,1,0,0,1
785,0,0,0,2
786,0,0,0,1
787,0,0,0,1
788,1,0,0,1
789,0,0,0,1
790,0,0,0,1
791,0,0,0,1
792,0,0,0,1
793,0,0,0,1
794,0,0,0,1
795,0,0,0,1
796,0,0,0,1
797,0,0,0,1
798,0,0,0,1
799,0,0,0,1
800,0,0,0,1
801,1,0,0,1
802,1,0,0,1
803,1,0,0,1
804,1,0,0,1
805,1,0,0,0
806,1,0,0,0
807,1,0,0,1
808,2,0,0,0
809,1,0,0,0
810,2,0,0,0
811,1,0,0,1
812,1,0,0,1
813,1,0,0,1
814,2,0,0,1
815,2,0,0,1
816,1,0,0,1
817,1,0,0,1
818,1,0,0,1
819,1,0,0,1
820,1,0,0,1
821,1,0,0,1
822,1,0,0,1
823,1,0,0,1
824,1,0,0,1
825,1,0,0,1
826,1,0,0,1
827,1,0,0,1
828,1,0,0,1
829,1,0,0,1
830,1,0,0,1
831,1,0,0,1
832,1,0,0,1
833,2,0,0,1
834,1,0,0,1
835,1,0,0,1
836,1,0,1,1
837,1,0,0,1
838,1,0,0,1
839,1,0,0,1
840,1,0,0,1
841,1,0,0,1
842,1,0,0,1
843,1,0,0,1
844,1,0,0,1
845,1,0,0,1
846,1,0,0,1
847,1,0,0,1
848,1,0,0,1
849,0,0,0,1
850,0,0,0,1
851,0,0,0,1
852,0,0,0,1
853,1,0,0,1
854,0,0,0,1
855,0,0,0,0
856,0,0,0,1
857,1,0,0,1
858,1,0,0,1
859,0,0,0,1
860,0,0,0,1
861,0,0,0,1
862,1,0,0,1
863,1,0,0,1
864,1,0,0,1
865,1,0,0,1
866,1,0,0,1
867,1,0,0,1
868,1,0,0,1
869,1,0,0,0
870,1,0,0,1
871,1,0,0,1
872,1,0,0,1
873,1,0,0,1
874,1,0,0,1
875,0,0,0,1
876,0,0,0,1
877,0,0,0,1
878,0,0,0,1
879,0,0,0,1
880,1,0,0,0
881,0,0,0,0
882,0,0,0,0
883,0,0,0,0
884,0,0,0,0
885,0,0,0,1
886,0,1,0,0
887,0,1,0,0
888,0,2,0,0
889,0,1,0,0
890,0,2,0,0
891,0,2,0,0
892,0,1,0,0
893,1,1,0,0
894,2,1,0,1
895,1,2,0,2
896,0,2,0,1
897,0,2,0,0
898,1,1,0,2
899,0,2,0,2
900,1,1,0,1
901,1,1,0,2
902,0,1,0,1
903,0,1,0,0
904,0,1,0,0
905,1,1,0,0
906,0,1,0,0
907,1,1,0,0
908,1,1,0,0
909,1,2,0,0
910,1,0,0,2
911,0,1,0,0
912,0,2,0,0
913,0,0,0,0
914,1,1,0,0
915,1,1,0,0
916,0,3,0,0
917,0,2,0,0
918,0,3,0,0
919,0,2,0,0
920,0,1,0,0
921,0,2,0,1
922,1,2,0,1
923,0,1,0,1
924,1,1,0,1
925,2,1,0,1
926,1,2,0,1
927,2,2,0,0
928,4,1,0,0
929,2,1,0,1
930,3,1,0,0
931,1,1,0,0
932,1,2,0,2
933,0,1,0,0
934,2,1,0,1
935,2,1,0,2
936,2,2,0,2
937,0,1,0,2
938,1,2,0,2
939,0,1,0,1
940,2,2,0,2
941,2,1,0,2
942,3,1,0,2
943,2,1,0,1
944,1,1,0,1
945,0,1,0,1
946,1,2,0,0
947,1,2,0,1
948,0,2,0,0
949,4,2,0,0
950,1,2,0,0
951,0,1,0,1
952,3,2,0,1
953,2,1,0,2
954,2,2,0,1
955,2,1,0,0
956,2,2,0,1
957,2,1,0,1
958,3,1,0,1
959,2,3,0,1
960,1,2,0,0
961,1,2,0,1
962,0,2,0,1
963,0,2,0,1
964,1,2,0,1
965,2,2,0,1
966,3,2,0,0
967,3,2,0,0
968,2,2,0,0
969,2,2,0,0
970,0,1,0,1
971,1,2,0,1
972,1,2,0,0
973,1,2,0,0
974,0,2,0,1
975,1,2,0,1
976,2,1,0,0
977,0,1,0,0
978,0,1,0,0
979,0,1,0,0
980,0,0,0,1
981,0,0,0,0
982,0,0,0,0
983,0,0,0,0
984,0,0,0,1
985,1,0,0,0
986,0,0,0,0
987,0,0,0,0
988,0,0,0,0
989,2,0,0,0
990,1,1,0,1
991,1,2,0,1
992,0,1,0,0
993,1,2,0,0
994,4,2,0,0
995,5,0,0,0
996,2,1,0,0
997,2,1,0,1
998,2,0,0,0
999,1,0,0,0
1000,1,0,0,1
1001,2,0,0,1
1002,3,0,0,1
1003,3,0,0,1
1004,2,0,0,1
1005,1,0,0,1
1006,1,0,0,1
1007,3,0,0,1
1008,2,0,0,2
1009,2,0,0,1
1010,2,1,0,1
1011,3,0,0,1
1012,1,0,0,2
1013,1,0,0,2
1014,1,0,0,2
1015,1,0,0,1
1016,3,0,0,2
1017,3,0,0,1
1018,3,0,0,1
1019,3,0,0,2
1020,3,0,0,2
1021,2,0,0,2
1022,2,0,0,2
1023,2,0,0,2
1024,2,0,0,2
1025,2,0,0,1
1026,2,0,0,2
1027,2,0,0,2
1028,2,0,0,2
1029,2,0,0,2
1030,2,0,0,2
1031,1,0,0,2
1032,1,0,0,2
1033,2,0,0,2
1034,2,0,0,1
1035,2,0,0,2
1036,2,0,0,2
1037,2,0,0,2
1038,0,0,0,2
1039,1,0,0,2
1040,0,0,0,2
1041,0,0,0,2
1042,2,0,0,3
1043,0,0,0,3
1044,0,0,0,3
1045,1,0,0,3
1046,0,0,0,3
1047,1,0,0,3
1048,2,0,0,1
1049,1,0,0,2
1050,1,0,0,2
1051,1,0,0,1
1052,2,1,0,1
1053,2,0,0,2
1054,1,0,0,1
1055,1,0,0,1
1056,1,0,0,1
1057,1,0,0,1
1058,1,0,0,2
1059,1,0,0,1
1060,0,0,0,1
1061,0,0,0,1
1062,1,0,0,1
1063,0,0,0,1
1064,1,0,0,1
1065,0,0,0,2
1066,1,0,0,1
1067,0,0,0,1
1068,0,0,0,3
1069,0,0,0,1
1070,1,0,0,1
1071,0,0,0,1
1072,1,0,0,2
1073,0,0,0,2
1074,1,1,0,1
1075,1,0,0,2
1076,0,0,0,2
1077,0,0,0,1
1078,1,0,0,1
1079,0,0,0,1
1080,0,1,0,1
1081,1,0,0,2
1082,0,0,0,1
1083,0,0,0,2
1084,0,0,0,1
1085,0,0,0,1
1086,1,0,0,1
1087,0,1,0,1
1088,1,0,0,1
1089,2,0,0,1
1090,0,1,0,1
1091,0,1,0,2
1092,2,1,0,1
1093,1,0,0,2
1094,0,0,0,3
1095,1,0,0,1
1096,0,0,0,1
1097,0,1,0,0
1098,0,1,0,1
1099,0,1,0,1
1100,1,2,0,2
1101,1,1,0,2
1102,1,1,0,2
1103,1,1,0,2
1104,1,2,0,2
1105,1,2,0,2
1106,1,1,0,3
1107,2,3,0,1
1108,2,1,0,2
1109,2,2,0,3
1110,2,2,0,3
1111,2,2,0,2
1112,2,2,0,2
1113,2,2,0,3
1114,2,2,0,3
1115,2,2,0,2
1116,2,2,0,2
1117,2,2,0,3
1118,2,2,0,2
1119,2,2,0,2
1120,1,2,0,2
1121,1,2,0,2
1122,2,1,0,2
1123,1,2,0,2
1124,1,2,0,2
1125,0,2,0,2
1126,1,2,0,2
1127,0,2,0,2
1128,1,2,0,1
1129,0,2,0,2
1130,0,2,0,2
1131,0,2,0,2
1132,0,2,0,2
1133,0,2,0,2
1134,0,2,0,2
1135,0,2,0,2
1136,1,3,0,2
1137,1,3,0,2
1138,1,4,1,2
1139,1,3,1,2
1140,1,4,1,2
1141,1,4,1,2
1142,1,4,1,2
1143,1,5,0,2
1144,1,4,1,2
1145,1,4,1,2
1146,1,5,0,2
1147,1,4,1,2
1148,1,4,1,2
1149,1,4,1,2
1150,1,3,0,2
1151,0,4,1,2
1152,0,4,1,1
1153,1,5,0,2
1154,1,5,0,2
1155,1,4,0,2
1156,1,4,0,2
1157,0,4,0,2
1158,0,4,0,2
1159,1,4,0,3
1160,0,4,1,2
1161,0,5,0,2
1162,0,5,0,2
1163,0,5,1,2
1164,0,5,1,2
1165,0,5,0,2
1166,1,4,0,2
1167,1,3,1,3
1168,0,3,0,3
1169,0,3,0,3
1170,0,3,0,2
1171,0,4,1,2
1172,1,3,1,3
1173,0,3,1,3
1174,0,3,1,2
1175,0,3,1,1
1176,0,2,0,2
1177,0,2,0,3
1178,1,3,0,1
1179,0,4,0,2
1180,0,3,1,3
1181,0,3,1,1
1182,0,4,1,2
1183,0,4,1,1
1184,0,3,1,1
1185,0,3,1,1
1186,0,3,1,1
1187,0,3,1,2
1188,0,4,1,2
1189,0,4,1,2
1190,0,4,1,2
1191,0,4,1,2
1192,0,4,1,2
1193,0,3,0,3
1194,0,3,0,2
1195,0,6,1,2
1196,0,4,0,3
1197,1,5,1,3
1198,0,2,1,2
1199,0,4,1,3
1200,1,3,1,3
1201,0,3,1,3
1202,1,3,1,3
1203,0,2,2,3
1204,0,4,1,3
1205,1,5,1,2
1206,0,3,1,3
1207,1,3,1,2
1208,0,4,1,3
1209,1,3,1,3
1210,1,4,1,3
1211,1,4,0,2
1212,0,4,1,3
1213,1,4,1,3
1214,1,4,1,2
1215,1,5,1,2
1216,1,5,1,3
1217,1,5,1,2
1218,1,5,1,2
1219,1,3,1,2
1220,2,3,1,1
1221,1,4,1,2
1222,2,4,1,2
1223,0,3,1,3
1224,2,4,1,3
1225,3,4,1,3
1226,2,4,1,2
1227,2,5,1,1
1228,2,4,1,3
1229,1,2,1,3
1230,2,6,1,2
1231,1,3,1,2
1232,1,4,1,2
1233,2,4,1,2
1234,3,3,1,3
1235,3,4,0,2
1236,3,5,1,2
1237,3,2,1,1
1238,3,4,1,1
1239,3,4,1,1
1240,3,4,1,2
1241,3,3,1,2
1242,2,2,1,1
1243,2,3,1,0
1244,3,3,1,2
1245,1,3,1,2
1246,2,3,1,2
1247,2,5,1,0
1248,2,4,1,1
1249,2,4,1,2
1250,2,4,1,2
1251,3,7,1,2
1252,4,6,1,2
1253,4,4,1,2
