frame,car,motorcycle,bus,truck
4767,1,0,0,0
4768,1,0,0,0
4769,0,0,0,0
4770,0,0,0,0
4771,0,0,0,0
4772,0,0,0,0
4773,0,0,0,0
4774,1,0,0,0
4775,1,0,0,0
4776,0,0,0,0
4777,0,0,0,0
4778,1,0,0,0
4779,0,0,0,0
4780,1,0,0,0
4781,1,0,0,0
4782,0,0,0,0
4783,0,0,0,0
4784,0,0,0,0
4785,1,0,0,0
4786,0,0,0,0
4787,0,0,0,0
4788,1,0,0,0
4789,0,0,0,0
4790,0,0,0,0
4791,0,0,0,0
4792,0,0,0,0
4793,0,0,0,0
4794,0,0,0,0
4795,0,0,0,0
4796,0,0,0,0
4797,0,0,0,0
4798,0,0,0,0
4799,0,0,0,0
4800,0,0,0,0
4801,0,0,0,0
4802,0,0,0,0
4803,0,0,0,0
4804,0,0,0,0
4805,0,0,0,0
4806,0,0,0,0
4807,0,0,0,0
4808,0,0,0,0
4809,0,0,0,0
4810,0,0,0,0
4811,0,0,0,0
4812,0,0,0,0
4813,0,0,0,0
4814,0,0,0,0
4815,0,0,0,0
4816,0,0,0,0
4817,0,0,0,0
4818,0,0,0,0
4819,0,0,0,0
4820,0,0,0,0
4821,0,0,0,0
4822,0,0,0,0
4823,0,0,0,0
4824,0,0,0,0
4825,0,0,0,0
4826,0,0,0,0
4827,0,1,0,0
4828,1,1,0,0
4829,0,1,0,0
4830,0,0,0,1
4831,0,0,0,1
4832,0,0,0,1
4833,1,0,0,1
4834,0,0,0,1
4835,1,0,0,1
4836,0,0,0,1
4837,0,0,0,1
4838,0,0,0,1
4839,0,0,0,1
4840,0,0,0,1
4841,0,0,0,1
4842,0,0,0,1
4843,0,0,0,1
4844,0,0,0,1
4845,0,0,0,1
4846,0,0,0,1
4847,0,0,0,1
4848,0,0,0,1
4849,0,0,0,1
4850,0,0,0,1
4851,0,0,0,1
4852,0,0,0,1
4853,0,0,0,1
4854,0,0,0,1
4855,0,0,0,1
4856,0,0,0,1
4857,0,0,0,1
4858,0,0,0,1
4859,0,0,0,1
4860,0,0,0,1
4861,0,0,0,1
4862,0,0,0,1
4863,0,0,0,1
4864,0,0,0,1
4865,0,0,0,1
4866,0,0,0,1
4867,0,0,0,1
4868,0,0,0,1
4869,0,0,0,1
4870,0,0,0,1
4871,0,0,0,1
4872,0,0,0,1
4873,0,0,0,1
4874,0,0,0,1
4875,0,0,0,1
4876,0,0,0,1
4877,0,0,0,1
4878,0,0,0,1
4879,0,0,0,1
4880,0,0,0,1
4881,0,0,0,1
4882,0,0,0,1
4883,0,0,0,1
4884,0,0,0,1
4885,0,0,0,1
4886,0,0,0,1
4887,1,0,0,1
4888,1,0,0,1
4889,1,0,0,1
4890,1,0,0,1
4891,1,0,0,1
4892,1,0,0,1
4893,1,0,0,1
4894,1,0,0,1
4895,1,0,0,1
4896,1,0,0,1
4897,1,0,0,1
4898,1,0,0,1
4899,1,0,0,1
4900,1,0,0,1
4901,1,0,0,1
4902,1,0,0,1
4903,1,0,0,1
4904,1,0,0,1
4905,1,0,0,1
4906,1,0,0,1
4907,1,0,0,1
4908,1,0,0,1
4909,1,0,0,1
4910,1,0,0,1
4911,1,0,0,1
4912,1,0,0,1
4913,1,0,0,1
4914,1,0,0,1
4915,1,0,0,1
4916,1,0,0,1
4917,1,0,0,1
4918,1,0,0,1
4919,1,0,0,1
4920,1,0,0,1
4921,1,1,0,1
4922,1,1,0,1
4923,1,1,0,1
4924,1,1,0,1
4925,1,1,0,1
4926,1,1,0,1
4927,1,1,0,1
4928,1,1,0,1
4929,1,1,0,1
4930,1,1,0,1
4931,1,1,0,1
4932,1,1,0,1
4933,1,1,0,1
4934,1,1,0,1
4935,1,1,0,1
4936,1,1,0,1
4937,2,2,0,1
4938,2,3,0,1
4939,2,2,0,1
4940,2,2,0,1
4941,2,2,0,1
4942,2,1,0,1
4943,2,2,0,1
4944,2,2,0,1
4945,2,4,0,1
4946,2,3,0,1
4947,2,2,0,1
4948,2,3,0,1
4949,2,2,0,1
4950,2,2,0,1
4951,2,2,0,1
4952,2,3,0,1
4953,2,3,0,1
4954,2,2,0,1
4955,2,2,0,0
4956,1,2,0,0
4957,1,1,0,0
4958,1,1,0,0
4959,1,1,0,0
4960,1,1,0,1
4961,1,1,0,1
4962,1,1,0,1
4963,1,1,0,1
4964,1,1,0,1
4965,1,1,0,1
4966,1,1,0,1
4967,1,2,0,1
4968,1,2,0,1
4969,1,3,0,1
4970,1,1,0,1
4971,1,2,0,1
4972,0,2,0,1
4973,0,3,0,1
4974,0,3,0,1
4975,0,3,0,1
4976,0,1,0,1
4977,0,1,0,1
4978,0,2,0,0
4979,0,2,0,0
4980,1,2,0,1
4981,1,2,0,0
4982,1,1,0,1
4983,1,1,0,0
4984,1,0,0,0
4985,1,0,0,1
4986,1,0,0,1
4987,1,0,0,1
4988,1,0,0,1
4989,1,0,0,0
4990,1,0,0,1
4991,1,0,0,1
4992,1,0,0,0
4993,1,0,0,1
4994,1,0,0,1
4995,1,0,0,1
4996,1,0,0,1
4997,1,0,0,1
4998,1,0,0,1
4999,1,1,0,1
5000,1,1,0,1
5001,1,1,0,1
5002,1,2,0,1
5003,1,1,0,1
5004,1,1,0,1
5005,1,1,0,1
5006,1,1,0,1
5007,1,1,0,1
5008,1,1,0,1
5009,1,1,0,0
5010,1,1,0,0
5011,1,1,0,0
5012,1,2,0,0
5013,2,1,0,0
5014,2,1,0,0
5015,1,1,0,0
5016,1,1,0,0
5017,2,1,0,0
5018,1,1,0,0
5019,2,1,0,1
5020,2,1,0,0
5021,1,0,0,0
5022,1,1,0,0
5023,1,0,0,0
5024,1,0,0,1
5025,2,0,0,1
5026,3,0,0,0
5027,3,1,0,0
5028,3,0,0,1
5029,2,0,0,1
5030,2,1,0,1
5031,3,1,0,0
5032,2,1,0,0
5033,2,2,0,0
5034,2,2,0,0
5035,3,2,0,0
5036,3,3,0,0
5037,2,3,0,0
5038,2,3,0,0
5039,2,3,0,0
5040,2,2,0,0
5041,3,3,0,0
5042,2,2,0,0
5043,2,2,0,0
5044,2,1,0,0
5045,2,1,0,0
5046,2,2,0,1
5047,2,3,0,0
5048,2,1,0,0
5049,2,1,0,0
5050,2,1,0,0
5051,1,2,0,0
5052,1,1,0,0
5053,1,2,0,0
5054,1,1,0,0
5055,1,1,0,0
5056,2,2,0,0
5057,1,1,0,0
5058,2,2,0,0
5059,1,2,0,0
5060,1,2,0,0
5061,2,2,0,1
5062,1,1,0,1
5063,2,4,0,1
5064,1,2,0,1
5065,2,2,0,0
5066,1,3,0,0
5067,1,2,0,0
5068,2,2,0,0
5069,2,3,0,1
5070,1,2,0,1
5071,1,2,0,0
5072,1,2,0,0
5073,1,2,0,1
5074,1,2,0,1
5075,1,2,0,1
5076,2,2,0,1
5077,1,2,0,1
5078,1,2,0,1
5079,1,2,0,1
5080,1,2,0,1
5081,2,1,0,1
5082,1,1,0,1
5083,1,1,0,0
5084,1,1,0,0
5085,0,1,0,0
5086,0,1,1,0
5087,0,2,1,0
5088,0,2,0,0
5089,1,1,0,0
5090,0,0,0,1
5091,0,1,0,1
5092,0,0,0,1
5093,1,0,0,0
5094,0,1,0,1
5095,0,1,0,1
5096,0,1,0,1
5097,0,0,0,1
5098,0,0,0,0
5099,0,1,0,0
5100,0,1,0,0
5101,0,1,0,0
5102,0,1,0,0
5103,0,1,0,1
5104,0,1,0,0
5105,0,1,0,0
5106,0,1,0,0
5107,0,1,0,0
5108,0,1,0,0
5109,0,1,0,0
5110,0,1,0,0
5111,1,1,0,1
5112,0,1,0,1
5113,0,1,0,0
5114,0,1,0,0
5115,0,1,0,0
5116,0,1,0,0
5117,0,1,0,0
5118,1,1,0,0
5119,0,1,0,0
5120,0,0,0,0
5121,1,1,0,0
5122,1,1,0,0
5123,0,0,0,0
5124,1,1,0,0
5125,2,0,0,0
5126,3,1,0,0
5127,3,1,0,0
5128,4,1,0,0
5129,2,1,0,0
5130,2,1,0,0
5131,2,1,0,0
5132,3,1,0,0
5133,1,0,0,0
5134,2,1,0,0
5135,1,1,0,0
5136,4,1,0,0
5137,3,0,0,1
5138,2,0,0,1
5139,4,0,0,0
5140,3,1,0,0
5141,4,1,0,0
5142,2,1,0,0
5143,2,1,0,0
5144,1,1,0,0
5145,1,1,0,0
5146,1,0,0,0
5147,1,1,0,1
5148,1,1,0,0
5149,2,1,0,1
5150,2,0,0,1
5151,1,0,0,0
5152,1,0,0,0
5153,1,0,0,0
5154,2,0,0,2
5155,1,1,0,1
5156,2,0,0,1
5157,2,0,0,1
5158,3,0,0,0
5159,3,0,0,1
5160,1,0,0,1
5161,2,0,0,1
5162,3,0,0,1
5163,2,0,0,1
5164,2,0,0,1
5165,2,0,0,1
5166,2,1,0,1
5167,1,0,0,1
5168,2,0,0,1
5169,2,0,0,2
5170,2,0,0,2
5171,2,1,0,1
5172,2,0,0,1
5173,1,0,0,1
5174,4,2,0,1
5175,4,1,0,0
5176,2,1,0,3
5177,2,1,0,1
5178,1,0,0,3
5179,4,1,0,2
5180,5,1,0,0
5181,3,1,0,0
5182,3,1,0,0
5183,3,1,0,1
5184,3,1,0,0
5185,2,1,0,0
5186,1,1,0,1
5187,1,1,0,0
5188,1,1,0,0
5189,2,1,0,1
5190,1,1,0,0
5191,1,1,0,0
5192,2,1,0,1
5193,2,1,0,0
5194,1,1,0,3
5195,2,1,0,1
5196,3,1,0,0
5197,2,1,0,0
5198,2,1,0,0
5199,2,1,0,0
5200,2,1,0,0
5201,3,1,0,0
5202,3,1,0,0
5203,3,1,0,0
5204,2,0,0,1
5205,3,1,0,1
5206,1,2,0,1
5207,1,1,0,1
5208,2,1,0,2
5209,1,1,0,1
5210,1,1,0,2
5211,1,1,0,1
5212,1,2,0,1
5213,2,4,0,1
5214,2,2,0,1
5215,2,2,0,2
5216,1,2,0,2
5217,1,1,0,2
5218,1,1,0,1
5219,1,1,1,1
5220,1,1,0,2
5221,2,1,0,2
5222,2,1,0,2
5223,2,1,0,2
5224,2,1,0,2
5225,2,1,0,2
5226,2,1,0,2
5227,1,1,0,2
5228,0,1,1,2
5229,1,1,1,2
5230,1,0,1,2
5231,1,1,1,2
5232,1,1,1,1
5233,0,1,1,1
5234,0,0,1,1
5235,0,0,1,1
5236,0,1,1,1
5237,0,0,1,1
5238,0,1,1,0
5239,0,0,1,0
5240,0,0,1,0
5241,0,1,1,0
5242,0,0,2,0
5243,0,1,1,0
5244,0,1,2,0
5245,0,1,2,0
5246,0,1,1,0
5247,0,1,1,1
5248,0,1,1,0
5249,0,0,1,0
5250,0,1,1,0
5251,0,1,1,0
5252,0,1,1,0
5253,2,0,1,0
5254,1,1,1,0
5255,1,0,1,0
5256,0,1,1,0
5257,1,0,1,0
5258,1,1,1,0
5259,1,0,1,0
5260,1,1,1,0
5261,3,1,1,0
5262,1,1,1,0
5263,2,1,1,0
5264,1,1,1,0
5265,2,0,1,0
5266,1,0,1,0
5267,2,0,1,0
5268,1,0,1,0
5269,0,0,1,0
5270,0,0,1,0
5271,1,0,1,0
5272,0,0,1,1
5273,0,0,1,1
5274,0,0,1,0
5275,0,0,1,1
5276,0,0,1,0
5277,0,0,1,0
5278,0,0,1,0
5279,1,0,1,0
5280,0,0,1,0
5281,0,0,1,0
5282,0,0,1,0
5283,0,0,1,0
5284,0,0,1,0
5285,0,0,1,0
5286,0,0,1,0
5287,0,0,1,0
5288,0,0,1,0
5289,0,0,1,0
5290,0,0,1,0
5291,0,0,1,0
5292,0,0,1,0
5293,0,0,1,0
5294,0,0,1,1
5295,0,0,1,0
5296,0,0,1,0
5297,0,0,1,0
5298,0,0,1,0
5299,0,0,1,0
5300,0,0,1,0
5301,0,0,1,0
5302,0,0,1,0
5303,0,0,1,0
5304,0,0,0,0
5305,0,0,0,0
5306,0,0,1,0
5307,0,0,1,0
5308,0,0,0,0
5309,0,0,0,0
5310,0,0,1,0
5311,0,0,1,0
5312,0,0,1,0
5313,0,0,1,0
5314,0,1,0,0
5315,0,0,1,0
5316,0,0,1,0
5317,0,1,1,0
5318,0,0,1,0
5319,0,0,0,0
5320,0,0,0,0
5321,0,0,1,1
5322,0,0,1,1
5323,0,0,0,0
5324,0,1,0,1
5325,0,3,0,1
5326,0,1,0,1
5327,0,1,0,0
5328,0,1,0,1
5329,0,1,0,1
5330,0,1,0,1
5331,0,0,1,1
5332,0,1,0,1
5333,0,2,0,1
5334,0,1,0,1
5335,0,0,0,1
5336,0,1,0,1
5337,0,2,0,1
5338,0,2,0,1
5339,0,2,0,1
5340,0,2,0,1
5341,0,1,0,1
5342,0,0,0,1
5343,0,1,0,1
5344,0,1,0,1
5345,0,1,0,1
5346,1,1,0,1
5347,0,1,0,1
5348,0,2,0,1
5349,0,2,0,1
5350,0,1,0,1
5351,1,1,0,1
5352,1,1,0,1
5353,0,1,0,1
5354,1,1,0,1
5355,1,1,0,1
5356,1,1,0,1
5357,1,1,0,1
5358,1,2,0,1
5359,2,1,0,1
5360,2,1,0,1
5361,1,1,0,1
5362,2,2,0,1
5363,1,2,0,1
5364,1,1,0,1
5365,1,2,0,1
5366,1,1,0,1
5367,1,1,0,1
5368,1,3,0,1
5369,1,1,0,1
5370,1,1,0,1
5371,1,0,0,2
5372,1,0,0,2
5373,1,1,0,2
5374,1,1,0,1
5375,1,0,0,1
5376,1,0,0,1
5377,1,0,0,2
5378,1,1,0,2
5379,1,2,0,1
5380,1,0,1,1
5381,1,0,0,1
5382,1,0,1,1
5383,1,0,0,1
5384,1,0,0,1
5385,1,0,0,2
5386,1,1,1,2
5387,1,1,0,0
5388,1,0,0,0
5389,1,0,1,1
5390,1,0,0,0
5391,1,0,0,1
5392,1,0,0,2
5393,1,0,0,1
5394,1,0,0,1
5395,1,0,0,1
5396,1,0,0,1
5397,1,0,0,1
5398,2,0,0,2
5399,1,0,0,1
5400,1,1,1,1
5401,3,0,2,1
5402,2,1,1,1
5403,2,0,1,2
5404,1,1,0,1
5405,1,0,1,1
5406,1,1,1,1
5407,0,1,1,2
5408,1,1,1,2
5409,1,1,1,2
5410,0,1,1,2
5411,0,0,1,2
5412,0,1,1,1
5413,0,0,1,2
5414,0,1,1,2
5415,0,0,1,1
5416,0,0,1,1
5417,0,0,1,1
5418,0,0,1,2
5419,1,1,1,1
5420,2,0,1,2
5421,1,1,1,2
5422,1,0,1,1
5423,1,1,1,1
5424,1,0,1,2
5425,1,0,1,2
5426,1,0,1,2
5427,1,0,2,2
5428,1,2,1,2
5429,1,0,1,2
5430,1,1,0,2
5431,1,0,1,2
5432,1,1,1,2
5433,2,1,1,3
5434,1,0,1,3
5435,1,1,1,3
5436,1,1,0,3
5437,2,1,1,1
5438,1,1,1,2
5439,2,1,1,2
5440,2,1,1,2
5441,1,1,1,2
5442,1,1,1,1
5443,1,1,1,1
5444,1,1,1,3
5445,1,1,1,3
5446,1,1,1,3
5447,1,1,1,3
5448,1,1,1,4
5449,1,1,0,2
5450,1,1,1,1
5451,1,0,1,3
5452,2,1,0,3
5453,1,1,0,3
5454,2,1,0,3
5455,3,1,1,2
5456,2,0,0,3
5457,2,0,0,3
5458,1,0,0,3
5459,1,0,0,3
5460,1,0,1,3
5461,1,1,0,3
5462,2,0,0,3
5463,2,0,1,2
5464,1,0,1,3
5465,2,0,1,3
5466,2,1,0,2
5467,2,1,0,2
5468,2,0,1,2
5469,2,0,1,3
5470,2,0,0,2
5471,2,1,0,1
5472,2,1,0,2
5473,1,0,0,2
5474,2,0,0,3
5475,1,0,0,3
5476,1,0,2,2
5477,2,0,1,1
5478,1,0,1,1
5479,1,0,1,1
5480,1,0,1,1
5481,1,0,1,2
5482,2,0,0,2
5483,2,0,2,2
5484,2,0,1,2
5485,1,0,0,2
5486,1,0,0,4
5487,1,1,0,3
5488,1,0,0,3
5489,0,0,1,3
5490,0,0,1,3
5491,0,0,0,2
5492,1,0,0,3
5493,1,0,0,1
5494,2,0,0,0
5495,1,0,0,2
5496,1,0,0,2
5497,1,1,0,2
5498,0,0,0,2
5499,0,0,0,0
5500,0,0,0,0
5501,1,0,0,0
5502,1,0,0,0
5503,0,0,0,0
5504,1,0,0,0
5505,0,0,0,1
5506,1,0,0,1
5507,0,0,0,2
5508,0,0,0,1
5509,0,0,0,0
5510,1,0,0,1
5511,0,0,0,2
5512,0,0,0,1
5513,0,0,0,0
5514,0,0,0,0
5515,0,0,0,0
5516,0,0,0,1
5517,0,0,0,2
5518,1,0,0,1
5519,0,0,0,0
5520,2,0,0,1
5521,1,0,1,0
5522,0,0,0,1
5523,0,0,0,0
5524,0,0,0,2
5525,0,0,0,1
5526,0,0,1,0
5527,0,0,0,1
5528,0,0,0,0
5529,0,0,0,1
5530,0,0,0,0
5531,0,0,0,0
5532,0,0,0,0
5533,0,0,0,1
5534,0,0,0,2
5535,0,0,0,1
5536,0,0,0,1
5537,0,0,0,1
5538,0,0,0,0
5539,0,0,0,0
5540,0,0,0,0
5541,0,0,0,0
5542,0,0,0,1
5543,0,0,0,0
5544,0,0,0,0
5545,0,0,0,0
5546,0,0,0,1
5547,0,1,0,0
5548,0,1,0,0
5549,0,1,0,0
5550,0,2,0,1
5551,0,2,0,0
5552,0,2,0,0
5553,0,2,0,0
5554,0,2,0,0
5555,0,2,0,0
5556,0,1,0,0
5557,0,3,0,0
5558,0,1,0,0
5559,0,1,0,0
5560,0,2,0,0
5561,0,2,0,0
5562,0,2,0,0
5563,0,1,0,0
5564,0,1,0,0
5565,0,1,0,0
5566,0,0,0,0
5567,1,0,0,0
5568,0,2,0,0
5569,0,0,0,0
5570,0,1,0,0
5571,0,3,0,0
5572,0,2,0,0
5573,0,3,0,0
5574,0,3,0,0
5575,0,2,0,0
5576,0,4,0,0
5577,0,3,0,0
5578,0,2,0,0
5579,0,4,0,0
5580,0,4,0,0
5581,0,3,0,0
5582,0,2,0,0
5583,0,2,0,0
5584,0,2,0,0
5585,0,3,0,1
5586,0,1,0,1
5587,0,2,0,0
5588,0,2,0,0
5589,0,3,0,0
5590,0,2,0,0
5591,0,0,0,0
5592,0,2,0,0
5593,0,1,0,0
5594,0,1,0,0
5595,0,0,0,0
5596,0,1,0,0
5597,0,0,0,0
5598,0,0,0,0
5599,0,1,0,0
5600,0,1,0,1
5601,0,0,0,0
5602,0,2,0,0
5603,0,2,0,0
5604,0,2,0,0
5605,0,2,0,0
5606,0,3,0,0
5607,0,2,0,0
5608,0,1,0,0
5609,1,3,0,0
5610,0,2,0,0
5611,0,2,0,0
5612,0,3,0,0
5613,0,5,0,0
5614,0,3,0,0
5615,0,4,0,0
5616,0,3,0,0
5617,0,2,0,0
5618,0,4,0,0
5619,0,2,0,0
5620,0,3,0,0
5621,0,5,0,0
5622,0,3,0,0
5623,0,3,0,0
5624,0,3,0,0
5625,0,3,0,0
5626,0,5,0,0
5627,0,4,0,0
5628,0,5,0,0
5629,0,5,0,0
5630,0,5,0,0
5631,0,5,0,0
5632,0,4,0,0
5633,0,6,0,0
5634,0,4,0,0
5635,0,8,0,0
5636,0,4,0,0
5637,0,6,0,0
5638,0,5,0,0
5639,0,5,0,0
5640,0,5,0,0
5641,0,4,0,0
5642,0,4,0,0
5643,0,4,0,0
5644,0,4,0,0
5645,0,4,0,0
5646,0,3,0,0
5647,0,4,0,0
5648,0,4,0,0
5649,0,2,0,0
5650,0,2,0,0
5651,0,2,0,0
5652,0,5,0,0
5653,0,2,0,0
5654,0,3,0,0
5655,0,3,0,0
5656,0,1,0,0
5657,0,2,0,0
5658,0,2,0,0
5659,1,2,0,0
5660,0,2,0,0
5661,0,2,0,0
5662,0,1,0,0
5663,0,4,0,0
5664,0,3,0,0
5665,0,5,0,0
5666,0,6,0,0
5667,0,4,0,0
5668,1,4,0,0
5669,1,5,0,0
5670,1,5,0,0
5671,1,4,0,0
5672,1,7,0,0
5673,1,6,0,0
5674,1,6,0,0
5675,1,6,0,0
5676,1,6,0,0
5677,1,6,0,0
5678,1,6,0,0
5679,1,7,0,0
5680,1,6,0,0
5681,1,3,0,0
5682,1,4,0,0
5683,1,3,0,0
5684,1,5,0,0
5685,1,4,0,0
5686,1,3,0,0
5687,1,3,0,0
5688,1,3,0,0
5689,1,3,0,0
5690,1,4,0,0
5691,1,4,0,0
5692,1,3,0,0
5693,1,3,0,0
5694,1,2,0,0
5695,1,1,0,0
5696,1,4,0,0
5697,1,4,0,0
5698,1,4,0,0
5699,1,3,0,0
5700,1,4,0,0
5701,1,5,0,0
5702,1,4,0,0
5703,1,3,0,0
5704,1,3,0,0
5705,1,3,0,0
5706,1,4,0,0
5707,1,4,0,0
5708,2,5,0,0
5709,1,4,0,0
5710,2,5,0,0
5711,2,5,0,0
5712,1,3,0,0
5713,1,6,0,0
5714,1,5,0,0
5715,1,5,0,0
5716,2,6,0,0
5717,2,5,0,0
5718,2,6,0,0
5719,2,5,0,0
5720,2,6,0,0
5721,2,4,0,0
5722,3,5,0,0
5723,2,4,0,0
5724,2,4,0,0
5725,2,4,0,0
5726,3,4,0,0
5727,3,4,0,0
5728,3,4,0,0
5729,2,5,0,0
5730,2,6,0,0
5731,4,3,0,0
5732,2,5,0,0
5733,2,4,0,0
5734,2,4,0,0
5735,2,3,0,0
5736,2,2,0,0
5737,2,3,0,0
5738,2,2,0,0
5739,4,2,0,0
5740,3,2,0,0
5741,4,2,0,0
5742,7,2,0,0
5743,3,2,0,0
5744,3,2,0,0
5745,6,2,0,0
5746,3,2,0,0
5747,2,2,0,0
5748,3,2,0,0
5749,3,2,0,0
5750,2,3,0,0
5751,3,2,0,0
5752,2,2,0,0
5753,2,1,0,0
5754,2,2,0,1
5755,2,1,0,0
5756,2,1,0,0
5757,2,1,0,0
5758,2,1,0,0
5759,2,1,0,0
5760,2,1,0,0
5761,2,0,0,0
5762,2,0,0,0
5763,2,2,0,0
5764,2,3,0,0
5765,2,1,0,0
5766,2,2,0,1
5767,2,1,0,0
5768,2,1,0,0
5769,2,2,0,0
5770,2,2,0,1
5771,2,1,0,0
5772,2,2,0,1
5773,2,2,0,0
5774,2,2,0,0
5775,2,2,0,0
5776,2,2,0,1
5777,1,2,0,0
5778,1,3,0,1
5779,1,3,0,1
5780,1,1,0,0
5781,1,3,0,0
5782,1,1,0,1
5783,1,2,0,1
5784,1,1,0,1
5785,1,1,0,1
5786,1,2,0,1
5787,1,2,0,1
5788,2,3,0,1
5789,2,3,0,1
5790,1,2,0,1
5791,2,2,0,1
5792,2,3,0,1
5793,2,2,0,1
5794,3,2,0,1
5795,2,2,0,1
5796,4,2,0,1
5797,2,3,0,1
5798,3,3,0,1
5799,4,2,0,1
5800,3,2,0,2
5801,3,2,0,2
5802,3,2,0,2
5803,2,2,0,2
5804,2,2,0,2
5805,2,2,0,2
5806,2,2,0,2
5807,3,2,0,2
5808,3,2,0,2
5809,2,2,0,2
5810,2,2,0,2
5811,3,3,0,2
5812,3,3,0,2
5813,3,2,0,2
5814,3,2,0,2
5815,3,3,0,2
5816,4,2,0,2
5817,3,1,0,2
5818,2,1,0,2
5819,3,1,0,2
5820,2,1,0,2
5821,2,1,0,2
5822,4,1,0,2
5823,2,1,0,2
5824,2,1,0,2
5825,3,2,0,1
5826,3,2,0,1
5827,3,1,0,1
5828,3,1,0,1
5829,4,1,0,1
5830,4,1,0,1
5831,5,1,0,1
5832,4,1,0,2
5833,3,1,0,1
5834,3,1,0,2
5835,4,1,0,2
5836,4,1,0,2
5837,3,1,0,1
5838,3,2,0,2
5839,4,2,0,1
5840,3,2,1,2
5841,4,1,0,2
5842,4,2,0,2
5843,6,2,0,1
5844,4,1,0,2
5845,3,2,0,2
5846,5,1,0,1
5847,6,1,0,2
5848,6,1,0,2
5849,6,2,0,1
5850,6,1,0,1
5851,4,1,0,1
5852,3,1,0,2
5853,4,1,0,2
5854,4,1,0,1
5855,4,1,0,1
5856,3,1,0,1
5857,4,2,0,2
5858,3,2,0,2
5859,5,2,0,2
5860,5,2,0,2
5861,3,2,0,2
5862,4,1,0,2
5863,5,2,0,2
5864,6,3,0,2
5865,4,3,0,1
5866,5,3,0,1
5867,3,3,0,1
5868,3,2,0,1
5869,3,2,0,1
5870,2,2,0,1
5871,2,2,0,1
5872,3,2,0,1
5873,2,2,0,1
5874,2,2,0,1
5875,3,3,0,1
5876,3,2,0,1
5877,4,2,0,1
5878,3,2,0,1
5879,2,3,0,1
5880,3,2,0,1
5881,4,2,0,1
5882,4,4,0,1
5883,2,3,0,1
5884,4,2,0,1
5885,3,4,0,1
5886,3,2,0,1
5887,4,2,0,1
5888,3,2,0,1
5889,2,2,0,1
5890,2,2,0,1
5891,2,2,0,1
5892,2,2,0,1
5893,2,2,0,1
5894,2,5,0,1
5895,2,2,0,1
5896,2,4,0,1
5897,3,3,0,1
5898,3,1,0,1
5899,3,2,0,1
5900,3,1,0,1
5901,2,2,0,1
5902,2,1,0,1
5903,2,2,0,1
5904,3,2,0,1
5905,4,1,0,1
5906,3,1,0,1
5907,4,1,0,1
5908,3,2,0,1
5909,2,2,0,1
5910,3,1,0,1
5911,4,1,0,1
5912,5,1,0,1
5913,2,1,0,1
5914,2,2,0,1
5915,2,3,0,1
5916,3,1,0,1
5917,2,2,0,1
5918,2,1,0,1
5919,2,2,0,2
5920,2,1,0,1
5921,2,1,0,1
5922,2,2,0,1
5923,2,1,0,1
5924,2,2,0,1
5925,2,2,0,1
5926,2,1,0,1
5927,2,1,0,1
5928,2,0,0,1
5929,2,1,0,1
5930,2,1,0,1
5931,2,0,0,1
5932,2,3,0,1
5933,1,2,0,1
5934,2,2,0,1
5935,2,2,0,1
5936,2,0,0,1
5937,2,0,0,1
