second,cars,motorcycles,trucks,buses,others
840,121,42,37,2,137
841,65,12,20,0,111
842,45,0,1,0,100
843,58,1,12,16,104
844,35,15,21,13,81
845,29,26,2,0,83
846,114,22,4,0,101
847,105,23,24,0,89
848,84,14,23,0,85
849,57,0,40,0,65
850,63,0,38,0,60
851,129,18,30,0,48
852,66,11,38,1,43
853,39,5,62,1,37
854,34,14,83,0,128
855,35,0,84,1,34
856,33,2,42,0,1
857,59,6,37,1,13
858,81,16,30,0,75
859,75,32,33,0,106
860,64,20,33,0,42
861,68,0,30,1,6
862,76,2,45,11,25
863,72,6,58,8,31
864,35,6,55,4,10
865,7,0,60,9,3
866,4,0,51,6,13
867,12,23,39,31,79
868,35,0,38,5,37
869,54,0,30,2,5
870,80,40,44,1,69
871,41,21,61,0,52
872,75,8,60,0,2
873,98,43,73,0,61
874,60,86,71,0,103
875,48,41,82,0,57
876,60,21,53,0,29
877,36,118,31,0,92
878,82,72,47,0,54
879,41,74,29,0,27
880,55,81,41,0,36
881,78,60,48,0,45
882,89,72,37,0,89
883,56,33,57,0,76
884,20,30,59,0,72
885,1,18,61,0,58
886,1,28,50,1,92
887,4,51,39,0,80
888,29,56,56,0,37
889,24,92,57,0,116
890,5,61,52,0,88
891,37,26,32,0,48
892,38,5,30,0,48
893,21,16,11,0,56
894,56,36,1,0,90
895,52,6,20,0,105
896,12,30,30,0,82
897,21,31,31,0,40
898,78,14,38,0,32
899,89,31,31,1,87
900,81,13,34,0,68
901,86,0,46,0,43
902,58,0,50,0,27
903,133,0,21,0,0
904,172,0,40,0,13
905,142,0,65,0,17
906,113,15,86,0,6
907,107,17,61,0,8
908,80,44,73,0,91
909,37,98,81,1,216
910,49,39,84,9,103
911,114,73,31,30,170
912,89,116,45,31,211
913,64,97,71,11,177
914,59,88,52,0,113
915,56,89,37,0,99
916,71,46,55,0,67
917,56,50,70,0,73
918,35,51,81,0,66
919,10,14,79,0,55
920,42,12,80,0,32
921,29,22,84,0,21
922,16,21,69,0,34
923,44,8,50,0,37
924,59,0,32,0,37
925,42,0,32,0,8
926,82,0,32,0,17
927,108,8,44,0,11
928,80,54,25,0,105
929,52,5,39,1,14
930,57,0,13,0,13
931,39,9,24,0,37
932,79,13,1,0,37
933,85,12,8,0,51
934,66,31,21,0,62
935,97,87,3,0,92
936,44,32,22,0,30
937,27,0,27,0,3
938,25,0,32,0,26
939,44,0,35,2,8
940,41,3,53,31,49
941,29,0,42,18,5
942,7,1,35,2,4
943,40,7,46,9,11
944,19,45,55,0,45
945,24,47,29,0,29
946,31,14,41,0,9
947,38,13,35,0,7
948,49,24,45,0,15
949,17,0,37,0,19
950,12,0,30,0,12
951,36,0,9,0,36
952,38,63,18,0,67
953,36,70,21,0,46
954,6,23,30,0,28
955,21,24,32,0,44
956,41,20,36,0,50
957,20,10,50,1,21
958,38,33,44,0,78
959,67,26,28,0,33
960,78,0,30,0,0
961,37,0,53,0,0
962,47,1,58,0,8
963,39,6,56,0,29
964,63,38,61,0,17
965,59,35,74,0,15
966,66,0,113,0,16
967,40,14,91,0,40
968,24,0,83,0,23
969,1,0,43,0,11
970,10,0,65,0,3
971,13,0,63,0,8
972,62,4,62,0,2
973,74,0,60,0,0
974,84,0,80,0,0
975,78,32,71,0,25
976,83,38,60,0,40
977,86,5,65,0,59
978,95,22,91,1,80
979,26,44,74,1,83
980,96,18,82,0,46
981,86,36,43,0,33
982,71,72,25,0,126
983,56,59,15,0,83
984,48,41,0,0,70
985,85,4,16,0,41
986,62,6,46,1,83
987,60,19,90,0,35
988,93,40,80,0,21
989,106,49,86,1,39
990,138,23,79,2,7
991,152,85,18,0,42
992,144,82,16,0,29
993,136,35,44,1,35
994,119,9,48,0,8
995,67,0,39,8,16
996,11,1,76,14,0
997,16,0,88,13,0
998,37,0,71,31,0
999,62,0,67,45,3
1000,36,0,121,10,1
1001,84,0,105,7,36
1002,88,26,33,6,105
1003,57,44,43,1,57
1004,53,34,65,0,43
1005,48,38,76,1,31
1006,31,26,55,0,34
1007,32,13,53,0,62
1008,30,45,36,0,99
1009,13,31,33,0,104
1010,3,30,31,1,82
1011,12,6,30,9,32
1012,11,0,26,20,18
1013,30,0,18,16,36
1014,24,15,29,0,78
1015,33,47,8,0,145
1016,29,35,0,0,142
1017,22,0,0,0,137
1018,30,43,0,0,139
1019,39,9,1,0,60
1020,41,9,6,0,124
1021,57,29,9,0,113
1022,101,24,23,0,64
1023,42,2,20,0,21
1024,66,46,20,0,71
1025,43,32,27,0,85
1026,28,31,8,0,79
1027,31,4,19,0,4
1028,56,0,0,0,1
1029,105,1,0,0,2
1030,77,29,0,0,26
1031,53,28,0,0,32
1032,100,37,1,0,61
1033,154,33,26,0,61
1034,110,76,30,0,174
1035,90,81,30,0,167
1036,141,38,33,3,113
1037,77,51,34,0,130
1038,79,45,24,0,70
1039,97,23,17,0,58
1040,76,61,40,1,84
1041,66,37,66,0,82
1042,73,20,40,4,28
1043,65,9,34,0,3
1044,85,9,72,1,2
1045,91,5,37,0,2
1046,50,0,46,2,0
1047,85,2,38,2,1
1048,100,1,92,0,0
1049,44,0,63,3,0
1050,67,0,43,0,15
1051,56,0,55,0,5
1052,13,0,62,0,15
1053,6,3,38,0,1
1054,7,0,20,0,6
1055,5,0,7,0,0
1056,13,5,0,0,38
1057,6,5,0,0,6
1058,37,29,3,0,21
1059,30,20,0,0,25
1060,56,64,0,0,35
1061,67,65,0,0,43
1062,65,61,0,0,35
1063,31,32,0,0,25
1064,12,1,0,0,25
1065,51,0,0,0,15
1066,75,2,13,0,8
1067,51,0,27,0,1
1068,83,0,17,0,11
1069,137,1,7,3,16
1070,114,0,4,15,3
1071,97,3,0,0,15
1072,53,6,2,0,9
1073,45,54,3,0,40
1074,48,44,2,0,102
1075,36,13,12,0,63
1076,36,0,23,0,31
1077,9,4,23,0,27
1078,10,11,17,0,19
1079,33,20,0,0,37
1080,25,9,0,0,38
1081,26,0,0,0,28
1082,20,0,0,0,5
1083,6,2,0,0,31
1084,13,28,0,0,73
1085,20,37,0,0,98
1086,2,31,2,0,73
1087,24,41,7,1,61
1088,21,30,0,0,49
1089,44,25,0,0,62
1090,47,3,22,0,55
1091,51,5,30,0,74
1092,63,32,30,0,98
1093,92,67,18,0,135
1094,108,82,17,0,190
1095,128,83,1,0,110
1096,116,18,14,0,58
1097,71,53,33,0,134
1098,92,24,25,0,58
1099,108,23,25,0,52
1100,75,29,16,0,44
1101,61,34,7,0,61
1102,55,34,9,0,57
1103,59,40,11,0,6
1104,101,87,23,0,56
1105,116,85,5,0,66
1106,85,48,17,0,51
1107,97,36,25,0,37
1108,94,16,59,0,65
1109,112,16,25,0,29
1110,110,48,8,0,60
1111,72,39,11,0,24
1112,62,19,16,0,13
1113,25,19,30,0,38
1114,0,26,30,0,23
1115,22,36,33,0,25
1116,37,51,25,0,15
1117,61,49,1,0,42
1118,46,6,2,0,25
1119,34,23,0,0,30
1120,78,19,0,0,11
1121,104,53,0,0,50
1122,119,33,0,0,31
1123,75,20,0,0,36
1124,70,27,1,0,79
1125,94,43,3,0,100
1126,45,7,47,1,74
1127,31,0,29,2,47
1128,29,0,22,6,55
1129,34,0,30,0,20
1130,50,0,26,0,15
1131,63,0,11,0,41
1132,64,0,10,0,27
1133,68,10,3,0,29
1134,60,39,25,0,44
1135,54,26,47,0,28
1136,32,4,51,0,9
1137,19,39,48,0,61
1138,30,0,47,0,34
1139,31,16,27,0,80
1140,33,17,19,0,68
1141,60,26,12,0,29
1142,52,69,4,0,27
1143,11,41,1,0,37
1144,51,73,0,0,112
1145,47,21,2,0,29
1146,55,0,11,0,6
1147,28,0,29,1,6
1148,103,1,26,0,12
1149,39,31,33,0,65
1150,50,14,30,0,33
1151,61,1,37,0,6
1152,32,9,34,0,23
1153,33,25,24,0,15
1154,87,79,25,0,24
1155,74,33,26,0,82
1156,96,8,43,0,41
1157,82,2,61,0,25
1158,117,24,68,0,29
1159,97,43,55,0,5
1160,42,0,60,0,7
1161,53,17,69,0,24
1162,56,25,62,6,40
1163,41,36,53,2,92
1164,29,56,30,0,123
1165,96,35,34,0,54
1166,56,11,58,6,66
1167,57,40,36,29,76
1168,90,72,53,10,70
1169,119,81,40,0,85
1170,120,63,22,0,53
1171,135,32,28,0,34
1172,147,31,19,0,24
1173,124,1,30,0,10
1174,57,0,30,3,0
1175,81,0,19,0,8
1176,82,0,8,0,7
1177,79,0,49,0,0
1178,42,0,32,0,6
1179,23,0,18,0,0
1180,67,15,25,0,15
1181,98,39,10,0,48
1182,53,42,21,0,48
1183,45,0,40,0,11
1184,61,0,46,0,2
1185,78,4,59,0,41
1186,68,32,43,0,53
1187,41,13,51,0,36
1188,49,0,38,0,37
1189,95,31,48,0,46
1190,119,39,36,0,39
1191,71,32,46,0,51
1192,106,15,77,1,61
1193,101,36,45,0,77
1194,86,23,34,0,57
1195,104,0,31,2,32
1196,120,0,11,3,31
1197,96,0,17,9,30
1198,92,0,4,1,31
1199,103,25,10,1,111
1200,91,30,32,8,103
1201,54,30,33,27,101
1202,46,9,35,29,49
1203,64,0,48,8,17
1204,115,1,21,0,25
1205,102,0,54,0,43
1206,72,27,62,0,56
1207,47,0,65,0,7
1208,82,0,43,0,0
1209,83,3,39,4,26
1210,120,0,55,3,26
1211,105,0,40,0,13
1212,81,7,34,0,6
1213,74,29,30,0,21
1214,60,64,34,0,61
1215,46,52,26,0,20
1216,45,36,53,8,7
1217,48,4,79,7,3
1218,66,0,35,0,0
1219,54,0,27,0,11
1220,67,1,55,0,29
1221,63,35,48,7,98
1222,65,48,60,5,98
1223,87,21,32,1,44
1224,121,48,23,0,25
1225,100,56,19,0,52
1226,112,38,49,0,36
1227,88,2,41,0,25
1228,56,0,44,1,1
1229,13,31,30,0,29
1230,22,23,30,0,19
1231,73,5,55,0,3
1232,90,1,66,2,30
1233,89,6,60,4,27
1234,89,62,72,9,146
1235,130,43,51,0,138
1236,70,29,30,0,114
1237,110,23,21,0,74
1238,129,0,4,0,85
1239,104,31,0,0,164
1240,58,31,0,0,184
1241,48,8,0,0,158
1242,45,0,8,4,156
1243,61,8,9,0,167
1244,19,7,0,0,131
1245,39,0,0,0,60
1246,29,4,15,0,55
1247,0,3,20,0,102
1248,9,1,29,0,52
1249,16,52,3,0,82
1250,54,82,13,2,86
1251,41,38,9,0,128
1252,43,36,18,0,79
1253,24,5,57,0,11
1254,20,8,50,0,12
1255,9,18,4,0,42
1256,42,64,0,0,18
1257,23,57,24,0,56
1258,31,67,22,0,53
1259,21,52,0,0,67
1260,41,38,1,0,76
1261,57,24,3,0,93
1262,78,41,30,0,106
1263,87,56,18,0,108
1264,100,23,16,0,25
1265,117,13,5,0,34
1266,133,1,20,0,48
1267,149,0,30,0,36
1268,113,0,11,0,35
1269,98,0,8,0,30
1270,120,0,7,0,32
1271,141,0,20,0,41
1272,164,29,4,0,61
1273,149,3,7,0,32
1274,147,24,44,0,82
1275,117,20,48,0,113
1276,100,34,18,0,85
1277,161,53,2,0,74
1278,162,35,1,0,81
1279,137,60,10,0,86
1280,110,66,13,0,86
1281,112,42,23,0,80
1282,156,44,16,0,72
1283,148,29,58,0,77
1284,109,3,30,0,55
1285,76,13,9,0,66
1286,46,6,3,0,46
1287,43,5,3,0,78
1288,64,15,0,0,86
1289,127,5,0,0,98
1290,61,46,1,0,102
1291,118,71,0,0,94
1292,149,35,5,0,79
1293,152,58,14,0,133
1294,116,60,30,0,70
1295,164,35,34,0,67
1296,165,41,67,0,94
1297,145,46,84,0,86
1298,133,48,77,0,58
1299,119,38,58,0,29
1300,151,17,69,0,16
1301,130,9,46,0,11
1302,149,39,53,0,24
1303,143,23,53,2,79
1304,126,28,67,6,90
1305,142,11,59,0,74
1306,154,15,49,0,66
1307,139,31,35,0,88
1308,163,17,58,1,34
1309,160,2,67,0,8
1310,163,0,59,6,6
1311,102,0,50,0,0
1312,40,0,133,0,0
1313,39,15,142,0,31
1314,50,18,110,0,14
1315,73,0,95,1,5
1316,66,0,132,14,17
1317,65,7,111,0,46
1318,109,11,123,1,30
1319,118,11,110,1,21
1320,98,35,71,0,16
1321,93,35,75,26,12
1322,91,54,51,28,42
1323,83,80,32,30,70
1324,81,71,46,30,50
1325,19,35,32,35,42
1326,5,32,27,43,38
1327,37,31,25,40,11
1328,57,1,31,34,4
1329,86,0,26,44,5
1330,24,0,30,36,1
1331,11,0,38,34,3
1332,66,3,60,33,5
1333,30,30,69,22,3
1334,58,60,94,10,42
1335,39,22,74,0,16
1336,91,59,74,0,54
1337,60,60,60,1,26
1338,78,39,45,0,13
1339,90,44,31,0,42
1340,69,55,9,0,105
1341,63,65,0,0,79
1342,101,33,1,0,67
1343,84,16,7,0,23
1344,58,9,1,0,37
1345,144,38,2,0,51
1346,158,75,11,0,97
1347,169,104,2,0,99
1348,163,209,5,0,219
1349,192,209,5,0,305
1350,105,274,18,0,331
1351,107,233,15,0,262
1352,165,132,40,0,163
1353,130,69,61,0,113
1354,102,47,38,8,39
1355,91,47,29,39,42
1356,105,84,32,30,132
1357,26,111,31,31,79
1358,77,38,35,30,16
1359,128,43,31,30,35
1360,74,25,47,30,14
1361,78,23,46,7,8
1362,59,27,46,0,1
1363,52,49,73,0,9
1364,89,97,60,0,36
1365,94,88,52,0,12
1366,145,63,25,0,73
1367,167,62,17,0,59
1368,118,33,41,0,23
1369,127,1,48,0,1
1370,121,1,56,0,2
1371,145,0,28,0,0
1372,116,12,22,0,0
1373,108,10,15,0,20
1374,128,60,9,0,67
1375,101,63,31,0,81
1376,119,38,35,0,60
1377,133,52,30,0,71
1378,112,31,29,0,2
1379,126,60,26,0,13
1380,87,63,28,0,1
1381,35,81,31,0,26
1382,31,50,42,0,34
1383,86,75,40,0,22
1384,103,92,53,0,77
1385,144,63,49,7,101
1386,167,78,54,19,112
1387,87,32,58,0,95
1388,83,27,28,0,72
1389,92,48,41,0,131
1390,66,42,54,0,90
1391,45,58,52,0,108
1392,109,19,58,0,45
1393,81,0,53,0,8
1394,70,19,92,0,35
1395,55,20,78,1,58
1396,65,30,86,3,30
1397,90,0,67,0,23
1398,73,1,68,0,13
1399,45,2,89,0,29
1400,96,3,84,0,62
1401,83,14,76,10,39
1402,71,35,56,2,80
1403,99,40,68,6,44
1404,148,38,89,10,12
1405,151,33,84,0,57
1406,153,6,58,0,23
1407,183,0,46,1,0
1408,216,5,20,1,7
1409,214,0,39,2,21
1410,230,0,33,1,28
1411,231,13,80,0,43
1412,148,27,53,0,37
1413,138,0,62,0,24
1414,162,0,72,0,29
1415,202,1,83,0,11
1416,174,0,105,0,2
1417,116,0,77,0,16
1418,41,0,96,0,27
1419,79,0,81,1,46
1420,114,24,69,0,42
1421,38,27,85,0,48
1422,9,6,90,0,41
1423,33,0,70,5,39
1424,11,0,73,20,50
1425,9,0,65,0,52
1426,2,0,68,0,62
1427,0,3,64,0,75
1428,3,43,46,0,90
1429,54,36,50,0,112
1430,115,38,46,0,103
1431,144,37,45,0,79
1432,48,38,28,0,86
1433,38,44,19,0,115
1434,77,57,7,0,161
1435,41,91,30,0,191
1436,51,56,29,0,181
1437,67,76,2,0,168
1438,77,50,0,0,175
1439,74,52,3,0,163
1440,87,85,3,0,120
1441,60,26,0,0,65
1442,91,36,2,0,146
1443,113,44,25,0,112
1444,94,49,29,0,126
1445,107,59,36,0,93
1446,109,31,44,0,73
1447,132,8,67,0,38
1448,123,15,38,0,38
1449,123,30,7,0,42
1450,159,55,27,0,32
1451,195,85,52,0,53
1452,164,127,37,0,78
1453,139,158,55,0,125
1454,116,108,82,0,100
1455,79,91,60,0,91
1456,57,104,66,0,126
1457,66,93,96,0,82
1458,72,78,93,2,71
1459,85,61,106,0,64
1460,103,37,69,0,33
1461,59,31,61,0,27
1462,99,30,47,2,30
1463,77,35,74,13,27
1464,58,50,66,13,21
1465,45,42,59,1,16
1466,60,0,75,1,1
1467,102,0,90,2,0
1468,82,10,73,12,15
1469,120,14,63,14,29
1470,97,22,81,18,50
1471,85,68,72,4,54
1472,59,6,77,0,4
1473,64,40,80,0,8
1474,68,40,89,0,17
1475,46,18,75,0,5
1476,56,15,59,0,14
1477,42,32,51,0,56
1478,21,46,49,0,59
1479,23,7,35,0,70
1480,19,0,30,0,70
1481,2,31,11,0,109
1482,0,20,0,0,40
1483,0,5,5,0,0
1484,3,26,5,0,7
1485,1,57,0,0,59
1486,0,47,0,0,70
1487,0,63,0,0,47
1488,35,115,0,0,100
1489,64,167,1,0,83
1490,85,142,24,0,167
1491,64,140,4,0,166
1492,76,84,1,0,111
1493,98,56,0,0,53
1494,173,34,0,0,9
1495,161,25,11,0,27
1496,85,16,36,12,32
1497,138,27,50,11,36
1498,123,3,75,2,8
1499,148,0,71,0,0
1500,135,0,108,0,0
1501,148,0,102,0,0
1502,130,20,111,14,13
1503,166,31,94,11,44
1504,211,25,63,0,31
1505,223,14,65,0,36
1506,156,34,60,0,62
1507,167,46,84,0,62
1508,109,3,91,0,8
1509,136,19,104,1,26
1510,69,18,107,1,19
1511,37,19,105,12,30
1512,79,73,94,0,39
1513,76,54,105,0,1
1514,93,49,101,0,45
1515,109,56,45,0,53
1516,102,51,77,0,50
1517,89,35,38,0,37
1518,66,18,68,0,30
1519,58,11,58,0,74
1520,81,0,37,0,104
1521,74,1,34,0,104
1522,98,0,39,1,66
1523,57,0,10,0,95
1524,53,18,19,0,100
1525,26,0,30,0,104
1526,11,0,25,0,119
1527,16,0,1,0,82
1528,45,0,0,0,79
1529,20,14,8,0,115
1530,26,5,4,0,154
1531,22,45,4,0,177
1532,13,11,12,0,138
1533,53,16,9,0,102
1534,48,6,16,0,72
1535,94,25,0,0,75
1536,59,83,0,0,83
1537,94,96,1,2,54
1538,79,72,35,7,66
1539,94,62,23,0,98
1540,98,63,26,0,46
1541,91,30,30,0,31
1542,49,27,42,1,44
1543,48,39,48,0,73
1544,37,38,30,1,22
1545,38,84,16,0,135
1546,34,59,9,0,113
1547,42,31,29,0,84
1548,49,17,21,0,32
1549,11,2,36,0,18
1550,65,45,16,0,36
1551,66,46,30,0,48
1552,71,59,16,0,53
1553,4,50,26,2,40
1554,114,37,46,6,74
1555,72,45,80,1,103
1556,35,29,77,0,98
1557,58,54,42,8,64
1558,52,33,17,13,73
1559,85,11,33,30,15
1560,53,14,35,16,25
1561,26,15,39,30,28
1562,8,53,57,5,60
1563,17,43,30,0,64
1564,30,29,16,0,77
1565,22,32,11,0,132
1566,9,17,14,0,53
1567,17,0,28,0,5
1568,33,0,8,0,0
1569,75,0,0,0,0
1570,42,0,24,0,0
1571,47,0,26,0,0
1572,26,0,31,0,23
1573,1,2,30,0,45
1574,0,24,28,0,65
1575,0,46,2,0,78
1576,0,62,0,0,98
1577,20,19,0,0,70
1578,14,1,0,0,73
1579,61,0,21,0,59
1580,36,36,60,0,108
1581,34,17,46,0,93
1582,94,2,28,0,23
1583,94,0,55,0,42
1584,107,0,39,0,15
1585,105,0,29,0,2
1586,94,0,3,0,9
1587,75,1,0,0,12
1588,51,0,0,0,37
1589,83,5,9,0,58
1590,65,32,27,0,105
1591,42,4,37,0,33
1592,47,2,55,0,18
1593,16,6,48,0,84
1594,15,30,58,0,58
1595,40,85,41,0,96
1596,56,99,33,0,181
1597,75,101,33,0,170
1598,113,28,34,0,92
1599,72,0,41,0,39
1600,63,5,16,0,39
1601,61,18,18,0,75
1602,78,28,8,0,78
1603,23,46,24,0,125
1604,23,9,30,0,114
1605,13,7,34,0,91
1606,12,10,15,0,106
1607,35,11,6,0,82
1608,73,25,25,0,80
1609,81,35,38,0,55
1610,100,26,49,1,78
1611,48,36,20,0,136
1612,96,32,1,0,98
1613,129,10,10,0,50
1614,93,71,24,0,77
1615,84,74,24,0,129
1616,89,76,0,0,120
1617,77,74,0,0,129
1618,35,64,1,0,176
1619,14,84,0,0,141
1620,0,40,0,0,55
1621,28,58,0,0,134
1622,29,40,0,0,90
1623,76,27,0,0,64
1624,29,1,0,0,64
1625,8,0,0,0,79
1626,27,0,0,0,73
1627,49,0,0,0,60
1628,62,0,0,0,54
1629,64,0,4,0,65
1630,45,2,20,0,30
1631,84,0,30,0,54
