second,cars,motorcycles,trucks,buses,others
1632,109,0,30,0,22
1633,156,3,7,0,14
1634,143,0,14,0,6
1635,125,8,35,0,18
1636,61,25,52,0,35
1637,10,30,32,0,84
1638,27,2,54,0,51
1639,17,0,98,0,72
1640,43,0,58,7,51
1641,14,3,69,0,44
1642,26,6,68,0,66
1643,75,4,77,0,42
1644,63,1,64,0,42
1645,83,0,41,10,33
1646,39,13,75,25,29
1647,19,0,78,31,47
1648,35,10,61,33,74
1649,63,46,28,30,81
1650,41,26,8,30,66
1651,57,44,17,31,130
1652,41,22,21,30,118
1653,67,64,26,37,124
1654,57,18,47,38,69
1655,46,45,60,5,117
1656,68,60,45,0,137
1657,64,10,73,0,102
1658,32,6,58,0,89
1659,24,3,64,1,95
1660,36,27,47,0,46
1661,18,25,48,0,36
1662,12,17,54,2,35
1663,38,23,67,1,51
1664,58,41,74,0,36
1665,57,57,63,0,43
1666,57,45,35,3,35
1667,24,52,51,16,61
1668,55,4,40,1,76
1669,83,0,51,1,57
1670,89,3,50,0,54
1671,116,15,29,0,92
1672,129,5,47,0,115
1673,164,33,37,2,143
1674,118,20,30,0,117
1675,98,0,7,1,121
1676,135,0,17,0,101
1677,121,0,6,0,87
1678,86,1,17,0,70
1679,54,18,16,0,91
1680,45,19,23,0,109
1681,35,21,38,0,139
1682,88,51,38,9,127
1683,53,51,40,9,141
1684,34,70,14,8,164
1685,42,68,0,0,103
1686,57,33,0,0,99
1687,79,12,0,0,69
1688,48,0,0,0,62
1689,79,0,1,0,50
1690,91,0,1,0,10
1691,118,28,1,0,60
1692,109,33,0,0,28
1693,80,15,0,0,44
1694,94,11,1,0,82
1695,81,59,1,0,210
1696,92,33,1,0,116
1697,91,26,0,0,95
1698,98,0,0,0,57
1699,123,0,6,0,93
1700,128,45,16,0,113
1701,178,69,46,0,76
1702,145,30,42,0,17
1703,205,42,31,0,41
1704,134,43,46,0,39
1705,122,23,67,0,34
1706,157,2,58,0,40
1707,168,6,53,3,76
1708,139,47,12,0,95
1709,109,58,11,0,143
1710,145,75,30,3,127
1711,143,85,56,9,114
1712,127,99,80,1,166
1713,85,32,89,4,115
1714,93,18,70,9,35
1715,107,21,74,23,37
1716,124,30,59,37,13
1717,78,72,56,25,35
1718,24,57,121,19,100
1719,27,83,108,4,37
1720,46,83,39,0,50
1721,87,97,20,0,53
1722,94,87,18,0,76
1723,121,102,10,0,71
1724,103,94,29,1,129
1725,75,65,37,0,73
1726,118,96,21,0,58
1727,114,35,52,2,68
1728,104,34,56,0,51
1729,91,44,38,0,142
1730,100,47,31,0,106
1731,136,3,30,0,23
1732,112,4,30,0,20
1733,109,1,25,0,30
1734,92,0,7,0,0
1735,102,7,0,0,20
1736,108,60,0,0,35
1737,104,17,0,0,8
1738,99,20,0,0,6
1739,29,23,1,0,18
1740,37,24,0,0,43
1741,134,38,4,0,74
1742,123,29,21,0,32
1743,83,30,3,0,42
1744,81,40,16,0,24
1745,110,29,12,0,20
1746,144,28,71,2,2
1747,74,8,61,1,20
1748,41,37,42,0,7
1749,40,26,56,1,12
1750,108,61,48,0,25
1751,69,12,33,3,22
1752,81,32,34,5,36
1753,61,36,38,3,35
1754,85,46,4,0,34
1755,42,73,0,0,69
1756,13,69,0,0,56
1757,83,51,1,0,53
1758,83,28,0,0,25
1759,107,30,0,0,5
1760,126,21,19,0,14
1761,77,42,19,0,9
1762,64,35,21,0,25
1763,40,43,49,1,39
1764,35,58,37,0,54
1765,67,52,30,0,54
1766,160,42,63,2,31
1767,106,35,82,6,48
1768,88,24,86,0,55
1769,62,0,47,1,5
1770,56,4,39,0,5
1771,22,8,48,0,31
1772,67,13,53,0,19
1773,105,0,57,0,1
1774,94,2,53,0,4
1775,100,0,60,0,5
1776,89,0,56,0,6
1777,70,0,50,0,30
1778,46,0,28,0,25
1779,94,0,13,0,30
1780,118,0,4,0,6
1781,56,15,8,0,31
1782,16,16,10,0,12
1783,61,16,13,0,4
1784,71,3,35,0,5
1785,70,1,30,0,2
1786,96,0,31,0,2
1787,143,0,20,0,1
1788,197,26,20,0,32
1789,150,16,23,0,31
1790,118,3,54,1,30
1791,128,0,75,0,26
1792,150,0,80,0,30
1793,173,0,71,1,41
1794,162,0,55,0,38
1795,147,13,52,0,16
1796,166,42,47,0,29
1797,155,29,32,0,28
1798,163,34,33,0,30
1799,146,19,30,0,30
1800,108,1,48,0,34
1801,67,12,51,0,41
1802,60,72,58,0,87
1803,22,29,55,0,33
1804,35,27,41,0,35
1805,37,14,58,0,46
1806,31,2,57,2,62
1807,39,0,20,0,81
1808,55,25,0,0,92
1809,58,18,0,0,102
1810,45,10,0,0,91
1811,17,1,0,0,70
1812,62,0,0,0,51
1813,35,0,0,4,1
1814,53,0,20,0,9
1815,15,7,39,1,0
1816,26,39,30,0,89
1817,33,36,19,0,111
1818,30,60,0,0,74
1819,30,26,26,0,27
1820,0,0,30,0,0
1821,50,0,32,0,2
1822,23,36,39,0,26
1823,26,40,18,0,80
1824,33,31,0,0,78
1825,1,14,0,0,54
1826,36,34,16,0,56
1827,81,20,15,0,100
1828,29,29,43,0,122
1829,56,22,31,1,50
1830,5,46,33,0,91
1831,17,34,36,0,60
1832,30,13,23,0,32
1833,13,1,0,0,35
1834,53,0,0,0,37
1835,53,4,0,0,47
1836,10,2,0,0,50
1837,2,19,0,0,68
1838,30,19,8,0,72
1839,31,11,26,0,78
1840,2,27,1,0,58
1841,6,56,0,0,57
1842,7,20,0,0,16
1843,17,7,2,0,8
1844,14,31,1,0,26
1845,3,57,1,0,112
1846,28,67,2,0,87
1847,65,16,10,0,33
1848,89,0,9,0,0
1849,86,7,11,0,21
1850,70,53,28,0,83
1851,70,27,30,0,21
1852,121,12,39,0,19
1853,93,0,50,1,17
1854,115,0,42,0,2
1855,101,0,50,1,0
1856,74,0,61,4,8
1857,49,21,49,0,23
1858,88,18,47,0,19
1859,34,27,57,1,13
1860,30,16,54,0,6
1861,1,46,30,0,54
1862,1,49,13,0,51
1863,2,19,0,0,14
1864,5,0,0,0,0
1865,1,0,0,0,0
1866,3,30,25,0,38
1867,1,27,16,0,39
1868,20,16,8,0,53
1869,29,29,3,0,40
1870,40,63,3,0,70
1871,46,60,0,0,56
1872,53,36,39,0,19
1873,39,47,22,0,51
1874,43,85,11,0,141
1875,23,80,27,0,126
1876,70,33,58,0,9
1877,66,9,66,0,1
1878,43,9,55,0,26
1879,8,55,48,0,103
1880,8,80,27,0,133
1881,8,56,42,0,88
1882,10,55,34,0,65
1883,38,30,46,0,20
1884,40,12,41,0,4
1885,11,32,71,0,2
1886,23,61,64,0,40
1887,56,56,40,1,48
1888,110,77,34,0,64
1889,39,85,6,0,83
1890,33,67,0,0,61
1891,45,22,3,0,27
1892,52,40,20,0,48
1893,27,33,46,1,136
1894,31,5,60,2,60
1895,19,0,66,2,46
1896,36,2,51,0,26
1897,51,0,7,0,11
1898,30,0,4,0,9
1899,44,0,1,0,5
1900,67,0,2,0,0
1901,20,8,8,0,14
1902,48,46,27,0,85
1903,70,62,35,1,95
1904,112,66,25,0,106
1905,133,23,18,0,24
1906,98,21,44,0,53
1907,88,0,47,5,3
1908,70,12,39,41,3
1909,123,52,19,49,12
1910,213,29,6,30,18
1911,128,34,12,32,35
1912,106,37,23,10,28
1913,141,30,3,0,33
1914,123,30,20,0,0
1915,117,21,34,0,2
1916,127,20,29,0,5
1917,97,56,33,0,44
1918,78,111,41,0,122
1919,87,80,45,0,120
1920,94,36,64,0,20
1921,94,0,57,0,1
1922,69,0,74,0,1
1923,94,17,49,22,14
1924,72,31,44,30,58
1925,44,30,26,23,41
1926,81,34,2,11,52
1927,80,2,21,3,17
1928,25,7,67,0,3
1929,31,20,68,0,1
1930,61,3,69,0,0
1931,34,1,62,13,0
1932,49,42,66,15,81
1933,58,30,62,3,34
1934,47,42,67,0,67
1935,104,34,60,6,75
1936,117,47,85,1,122
1937,80,60,78,16,58
1938,56,52,76,30,56
1939,77,20,105,11,73
1940,95,1,90,0,12
1941,95,0,53,1,4
1942,83,1,58,14,2
1943,65,11,51,7,45
1944,20,17,59,0,47
1945,4,30,26,0,31
1946,34,2,27,0,1
1947,35,23,22,0,37
1948,37,29,6,0,66
1949,11,19,1,0,43
1950,13,2,0,0,47
1951,36,19,29,0,52
1952,8,20,22,0,93
1953,56,31,3,0,71
1954,52,5,19,0,49
1955,37,9,30,0,19
1956,44,51,0,0,97
1957,48,12,1,0,39
1958,66,2,2,0,1
1959,54,0,5,0,15
1960,60,3,5,0,26
1961,41,15,0,0,6
1962,90,0,1,0,0
1963,104,10,10,0,1
1964,132,20,12,0,11
1965,130,27,11,0,38
1966,120,2,13,0,3
1967,130,0,7,0,0
1968,122,0,9,0,0
1969,110,9,26,0,10
1970,112,22,29,0,24
1971,150,0,30,0,0
1972,97,0,30,0,0
1973,57,11,37,0,1
1974,91,3,80,1,4
1975,93,0,86,2,16
1976,76,22,47,2,28
1977,72,31,28,0,49
1978,32,31,1,0,38
1979,75,11,42,0,4
1980,92,0,52,1,5
1981,44,1,31,1,3
1982,26,0,25,0,4
1983,41,0,30,0,5
1984,41,0,30,9,0
1985,34,0,26,6,27
1986,39,5,30,3,54
1987,29,22,23,6,73
1988,13,62,14,0,138
1989,45,42,0,0,50
1990,57,17,2,0,9
1991,9,1,7,0,0
1992,14,0,27,0,1
1993,57,1,9,0,30
1994,50,0,36,0,9
1995,62,1,51,0,0
1996,8,5,4,0,6
1997,7,0,4,0,5
1998,32,4,29,0,20
1999,17,16,31,0,55
2000,62,55,31,0,42
2001,41,56,40,0,98
2002,49,11,78,0,53
2003,28,4,89,1,36
2004,52,2,73,0,23
2005,48,8,67,0,47
2006,49,0,79,0,42
2007,48,12,83,1,51
2008,67,21,86,0,33
2009,49,7,39,0,15
2010,103,14,42,0,17
2011,62,20,39,0,45
2012,58,22,40,0,43
2013,42,35,49,0,54
2014,12,75,46,0,61
2015,12,14,86,2,43
2016,1,52,73,0,66
2017,10,63,73,0,120
2018,63,64,105,3,55
2019,29,60,68,0,93
2020,44,25,73,11,71
2021,66,39,45,1,20
2022,87,19,24,0,3
2023,94,0,0,0,0
2024,104,0,2,0,2
2025,73,0,14,0,18
2026,35,56,10,0,71
2027,18,158,2,0,238
2028,31,182,2,0,274
2029,66,108,0,0,218
2030,77,32,4,0,118
2031,67,12,11,0,39
2032,29,14,24,0,39
2033,66,47,16,0,64
2034,155,75,19,0,57
2035,118,67,34,14,27
2036,128,105,56,1,56
2037,126,86,33,8,75
2038,118,62,28,0,52
2039,79,8,24,7,52
2040,97,0,20,0,97
2041,55,0,17,4,62
2042,0,21,29,1,44
2043,17,37,3,0,69
2044,42,28,0,0,94
2045,31,0,0,0,62
2046,30,0,6,0,60
2047,61,10,8,0,32
2048,77,26,11,0,36
2049,70,29,17,0,33
2050,66,26,25,0,15
2051,52,3,32,0,0
2052,85,0,43,7,17
2053,39,0,52,1,40
2054,35,0,67,0,30
2055,24,3,43,0,35
2056,17,14,53,1,35
2057,35,52,38,0,81
2058,25,74,27,0,207
2059,53,43,39,0,130
2060,31,65,25,0,168
2061,22,70,29,0,146
2062,8,70,34,0,163
2063,7,56,30,1,148
2064,13,17,36,0,89
2065,66,37,34,0,71
2066,69,8,37,0,78
2067,53,2,38,0,111
2068,84,32,19,0,97
2069,80,30,22,0,115
2070,29,60,30,0,93
2071,44,27,30,0,86
2072,35,4,30,4,88
2073,19,7,26,11,77
2074,20,52,3,0,170
2075,25,64,0,0,78
2076,12,62,0,0,133
2077,1,87,0,0,157
2078,35,56,0,0,216
2079,22,68,0,0,244
2080,12,50,1,0,184
2081,13,8,39,0,89
2082,13,0,54,0,76
2083,24,43,30,0,121
2084,29,123,29,0,240
2085,24,124,16,0,229
2086,54,97,18,0,166
2087,55,60,20,0,77
2088,47,43,34,0,46
2089,64,55,50,0,61
2090,28,85,14,0,142
2091,8,55,10,0,190
2092,18,30,16,0,146
2093,39,15,26,0,110
2094,81,0,12,0,53
2095,80,7,1,0,48
2096,104,23,13,0,80
2097,44,22,29,0,77
2098,63,29,23,0,62
2099,88,47,10,0,52
2100,119,52,10,0,50
2101,113,60,10,0,69
2102,102,0,2,0,34
2103,102,27,11,0,59
2104,93,31,59,5,97
2105,107,40,50,0,100
2106,110,29,36,0,76
2107,105,1,46,0,14
2108,107,44,52,0,32
2109,153,46,27,0,61
2110,110,55,27,0,46
2111,115,46,3,0,71
2112,114,87,1,0,132
2113,85,143,0,0,137
2114,53,113,2,0,184
2115,82,80,0,0,93
2116,70,45,0,0,99
2117,65,52,0,0,147
2118,65,57,0,0,129
2119,58,24,0,0,134
2120,39,20,0,0,51
2121,89,21,0,0,120
2122,68,31,0,0,105
2123,35,8,0,0,40
2124,13,16,0,0,18
2125,28,41,1,0,24
2126,94,3,15,0,32
2127,56,0,27,0,36
2128,24,0,16,0,30
2129,76,0,5,0,32
2130,84,0,4,0,35
2131,46,0,25,0,42
2132,35,13,30,0,37
2133,30,25,30,0,58
2134,66,3,25,0,56
2135,55,0,6,0,38
2136,19,0,5,0,36
2137,4,8,27,1,38
2138,31,48,35,0,61
2139,85,24,30,0,81
2140,82,29,22,0,138
2141,51,18,16,0,155
2142,37,43,5,0,165
2143,38,43,16,0,125
2144,37,36,30,0,79
2145,20,13,29,0,32
2146,2,0,30,0,11
2147,0,6,30,0,29
2148,69,4,30,0,44
2149,74,0,33,1,30
2150,53,0,33,0,34
2151,16,0,30,0,29
2152,79,30,36,0,15
2153,26,54,17,0,89
2154,19,65,0,0,167
2155,8,76,8,0,168
2156,66,86,13,0,177
2157,92,53,56,2,145
2158,119,40,23,15,95
2159,113,52,12,2,123
2160,108,69,1,0,130
2161,69,54,22,0,121
2162,117,40,45,0,55
2163,54,8,53,0,17
2164,57,0,32,0,23
2165,31,0,35,0,27
2166,56,0,24,0,24
2167,51,4,30,0,9
2168,49,3,32,0,17
2169,84,11,58,0,0
2170,66,0,72,0,2
2171,43,0,58,0,0
2172,53,0,39,0,0
2173,21,14,36,0,20
2174,21,73,60,0,79
2175,20,60,68,0,46
2176,88,96,90,0,60
2177,95,126,64,0,101
2178,70,118,47,0,57
2179,63,96,30,0,42
2180,119,77,56,0,53
2181,59,91,74,0,89
2182,90,65,71,0,66
2183,71,93,56,0,124
2184,40,80,50,0,78
2185,31,67,38,0,49
2186,62,33,31,0,31
2187,96,31,14,1,21
2188,66,9,15,0,13
2189,59,37,21,0,37
2190,52,38,59,0,47
2191,29,29,46,0,60
2192,32,10,37,0,42
2193,30,12,33,0,66
2194,66,24,11,0,76
2195,68,25,6,0,70
2196,47,0,0,0,33
2197,29,0,0,0,37
2198,1,0,0,0,18
2199,0,8,0,0,6
2200,23,31,14,0,63
2201,59,39,38,1,104
2202,18,43,57,3,110
2203,2,30,15,0,92
2204,20,4,15,0,77
2205,6,0,5,0,68
2206,6,0,4,0,55
2207,8,0,1,0,64
2208,34,8,0,0,71
2209,28,28,1,0,100
2210,29,23,21,0,105
2211,4,26,3,0,105
2212,3,10,16,0,88
2213,3,0,17,0,67
2214,25,11,12,0,77
2215,27,30,0,0,107
2216,18,13,1,0,96
2217,30,0,7,0,76
2218,4,23,0,0,62
2219,17,46,0,0,45
2220,37,29,0,0,23
2221,41,44,0,0,43
2222,45,26,0,0,5
2223,62,28,0,0,13
2224,57,39,22,0,29
2225,56,25,32,0,1
2226,42,11,31,0,4
2227,69,26,38,0,3
2228,74,0,36,0,6
2229,83,0,49,0,0
2230,91,0,58,0,0
2231,54,6,59,0,0
2232,89,24,64,0,30
2233,71,11,73,0,7
2234,59,17,57,0,11
2235,43,58,71,0,57
2236,42,50,68,0,58
2237,100,9,81,0,16
2238,147,38,77,0,5
2239,163,42,58,0,7
2240,143,14,47,0,22
2241,76,2,37,0,96
2242,59,8,15,0,40
2243,53,17,27,0,29
2244,27,0,30,0,24
2245,46,0,45,0,35
2246,91,1,41,0,55
2247,82,7,66,0,44
2248,11,10,61,0,26
2249,99,28,62,0,23
2250,37,25,42,0,15
2251,35,8,71,0,44
2252,85,35,46,0,91
2253,105,88,9,0,103
2254,124,85,42,0,133
2255,54,41,84,0,90
2256,28,9,52,27,34
2257,51,32,39,26,48
2258,28,76,63,3,78
2259,44,97,84,4,112
2260,40,128,66,0,211
2261,142,87,95,6,145
2262,123,5,126,8,68
2263,112,0,139,12,49
2264,190,3,145,9,49
2265,130,54,103,2,68
2266,98,107,73,0,157
2267,114,126,54,0,187
2268,136,116,95,6,139
2269,118,66,113,0,37
2270,103,80,93,0,64
2271,108,80,128,0,41
2272,119,110,114,0,17
2273,94,99,100,0,19
2274,52,111,51,1,35
2275,62,100,61,0,125
2276,71,83,77,0,46
2277,76,32,78,0,27
2278,96,35,46,0,14
2279,107,31,33,0,55
2280,136,30,31,0,65
2281,65,39,35,0,64
2282,51,35,37,0,43
2283,29,32,30,0,48
2284,11,76,30,0,80
2285,41,48,11,0,39
2286,112,31,34,0,32
2287,84,13,53,0,15
2288,100,31,37,0,27
2289,101,40,54,0,42
2290,70,95,52,0,122
2291,53,123,61,0,165
2292,37,116,72,0,151
2293,26,130,55,1,117
2294,75,51,61,0,40
2295,129,28,58,0,62
2296,78,38,54,0,94
2297,56,60,62,0,109
2298,87,52,99,0,58
2299,99,31,74,0,82
2300,120,34,83,0,78
2301,105,58,59,7,60
2302,52,49,46,9,92
2303,31,28,29,7,87
2304,12,33,29,0,97
2305,2,17,20,1,94
2306,0,12,5,0,57
2307,9,2,13,0,38
2308,0,22,31,0,30
2309,0,3,49,0,95
2310,0,0,33,0,93
2311,27,0,36,0,85
2312,7,0,28,0,92
2313,11,22,27,0,117
2314,34,34,21,0,163
2315,18,30,6,0,148
2316,12,36,2,0,158
2317,54,22,8,0,131
2318,86,25,46,0,80
2319,138,15,51,0,33
2320,93,3,43,3,52
2321,25,0,37,1,37
2322,16,20,46,0,32
2323,60,0,53,0,9
2324,53,1,87,2,1
2325,55,3,74,0,13
2326,132,3,46,4,17
2327,36,0,64,0,45
2328,18,3,66,0,16
2329,7,35,77,0,76
2330,27,34,83,1,89
2331,75,57,82,0,42
2332,88,41,97,0,57
2333,76,33,129,0,31
2334,79,9,138,0,29
2335,76,1,125,0,29
2336,89,0,134,0,4
2337,141,0,84,0,0
2338,139,1,85,0,0
2339,115,7,63,0,0
2340,120,50,43,0,31
2341,187,78,53,0,90
2342,142,76,48,0,99
2343,61,32,63,1,29
2344,79,10,88,2,15
2345,9,0,41,1,23
2346,20,10,31,0,34
2347,84,31,74,0,51
2348,41,33,94,0,38
2349,79,32,101,2,36
2350,63,36,93,2,31
2351,64,39,92,0,63
2352,11,18,86,0,38
2353,2,76,50,0,97
2354,0,49,60,0,92
2355,47,19,49,0,48
2356,12,12,34,1,55
2357,30,0,30,4,56
2358,24,0,33,0,95
2359,14,2,59,0,60
2360,47,23,44,0,30
2361,82,58,30,0,83
2362,49,63,29,0,78
2363,54,42,22,0,58
2364,51,13,34,8,8
2365,29,31,38,11,15
2366,69,27,53,8,45
2367,54,83,44,0,78
2368,64,54,61,0,14
2369,76,20,92,1,29
2370,36,20,68,0,81
2371,42,53,84,0,108
2372,55,24,73,3,51
2373,61,28,80,5,30
2374,57,28,68,5,18
2375,80,9,47,0,0
2376,66,32,67,0,6
2377,55,23,75,0,10
2378,61,0,47,0,14
2379,83,0,62,0,0
2380,101,1,53,0,1
2381,83,15,60,0,19
2382,64,31,60,1,29
2383,44,8,60,10,16
2384,76,64,44,26,47
2385,81,123,47,29,75
2386,103,115,52,8,72
2387,59,129,51,0,79
2388,46,85,39,0,51
2389,62,29,14,0,30
2390,81,16,21,0,9
2391,54,3,42,0,1
2392,92,18,18,1,16
2393,52,69,3,0,101
2394,40,56,23,0,53
2395,94,27,28,1,17
2396,78,72,12,0,100
2397,62,66,40,0,84
2398,47,39,5,0,30
2399,53,14,19,0,33
2400,49,0,34,0,9
2401,36,0,52,0,0
2402,33,1,62,0,3
2403,32,6,61,0,26
2404,83,20,37,1,42
2405,74,23,43,0,92
2406,22,28,77,0,110
2407,33,11,35,0,104
2408,63,3,64,0,68
2409,36,33,74,0,47
2410,30,61,73,1,42
2411,50,63,66,2,76
2412,37,68,57,8,94
2413,60,90,64,4,79
2414,54,62,76,21,87
2415,28,83,58,10,107
2416,35,92,65,0,99
2417,47,149,65,0,180
